"","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57"
"1","2","2","1","2","1","2","1","2","2","1","1","1","2","1","2","2","2","1","2","2","1","1","2","2","1","1","1","1","1","1","1","2","2","1","2","2","2","2","1","2","1","2","4","3","2","1","3","3","4","4","3","1","1","2","1","2","4"
"2","1","2","2","2","1","2","1","2","2","1","2","1","1","2","2","1","1","2","2","1","2","1","1","1","2","2","1","2","1","2","1","1","1","2","2","1","2","1","2","1","2","2","4","2","2","3","4","1","3","1","2","1","3","4","1","2","12"
"3","2","1","1","2","1","2","2","1","1","1","1","1","1","2","1","2","2","2","1","1","1","2","1","2","2","2","1","1","1","1","1","2","2","1","2","2","2","2","1","2","1","2","1","2","1","2","4","4","3","2","1","3","3","4","3","3","2"
"4","2","2","2","2","2","1","2","2","1","1","2","2","2","1","1","1","2","2","2","2","1","2","1","2","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","1","1","3","4","1","3","4","2","1","2","1","3","4","1","3","10"
"5","1","1","1","1","1","2","2","1","1","2","1","1","2","1","2","1","1","2","2","1","2","1","2","2","1","2","2","1","2","2","2","1","2","1","2","2","2","1","2","1","1","1","1","1","3","1","1","2","3","1","3","2","3","2","3","2","7"
"6","1","2","1","2","2","1","1","2","1","1","1","1","1","2","1","2","2","2","2","1","2","1","1","1","1","2","2","2","1","2","2","2","1","2","2","1","1","2","2","1","1","1","3","4","3","4","2","2","1","4","3","1","1","2","2","3","2"
"7","1","1","1","2","2","1","2","1","2","1","1","1","2","1","2","2","2","1","1","2","2","2","2","1","2","1","2","2","1","2","2","2","1","2","2","1","1","2","2","1","1","1","2","1","4","3","1","1","2","2","1","3","3","4","4","2","4"
"8","1","2","2","1","1","1","2","1","2","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","2","1","2","1","2","2","1","1","1","2","1","2","2","2","1","2","1","2","1","2","4","1","2","3","1","2","3","1","2","4","2","4","10"
"9","1","2","1","1","1","1","2","2","2","1","1","2","1","1","2","1","2","2","2","2","1","2","2","1","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","4","4","2","2","2","2","2","3","3","3","3","3","3","4","3"
"10","2","2","2","1","1","1","2","2","1","1","2","1","2","2","2","1","2","1","2","1","2","1","2","2","2","2","1","2","1","2","1","2","2","2","1","2","1","2","2","2","2","1","2","3","3","3","2","4","4","2","4","4","3","2","3","4","11"
"11","1","1","1","2","2","2","1","1","1","2","1","2","2","1","1","2","2","1","2","1","2","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","1","1","1","2","4","2","1","2","4","3","3","2","4","3","1","2","1","12"
"12","1","1","1","1","1","2","1","1","1","2","1","2","1","2","2","1","2","1","2","2","1","1","1","1","2","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","1","4","1","3","3","4","1","4","4","1","3","3","4","2","9"
"13","1","1","1","2","1","2","2","2","2","1","2","2","1","2","1","2","2","1","1","1","1","2","2","1","1","2","2","2","2","1","1","1","1","1","2","2","1","2","2","2","2","1","4","1","2","4","1","4","1","2","4","1","4","1","1","4","7"
"14","1","2","1","2","2","2","2","2","1","2","2","1","1","1","2","2","2","2","1","1","1","1","2","2","1","1","1","1","2","2","2","2","1","2","1","2","1","1","1","2","2","1","3","4","1","2","1","3","4","1","2","1","3","4","4","4","6"
"15","1","2","2","2","1","1","1","2","2","1","1","2","2","2","1","1","1","1","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","2","2","2","1","2","1","2","2","4","3","4","3","1","2","4","1","2","3","1","3","2","6"
"16","2","2","2","1","1","2","2","2","2","1","2","2","1","2","1","2","2","1","2","2","1","1","1","1","2","1","2","1","1","1","2","2","1","2","1","2","2","1","2","1","1","1","1","4","3","1","4","1","4","3","1","4","1","4","4","1","7"
"17","1","2","1","2","2","2","1","2","2","2","1","1","1","2","2","2","1","1","2","2","1","2","1","2","2","2","1","1","1","1","1","2","2","2","2","1","2","1","2","2","2","1","2","1","3","2","1","4","2","1","4","2","1","3","2","1","10"
"18","2","1","1","1","2","2","2","1","2","2","2","2","2","2","2","2","2","2","1","1","1","1","1","1","2","1","2","1","1","1","1","1","1","2","1","2","1","2","2","1","2","2","2","3","2","2","3","1","1","1","3","2","3","2","2","3","5"
"19","2","2","2","2","1","1","1","1","1","1","1","2","2","2","2","2","1","2","2","1","2","2","1","2","1","1","1","1","1","1","2","2","1","2","1","2","2","1","2","1","1","1","4","1","1","3","3","4","1","1","3","3","4","1","4","4","1"
"20","2","1","1","1","1","1","1","2","2","1","1","2","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","1","2","2","2","1","1","2","2","1","1","1","1","2","2","3","1","2","1","2","4","3","1","4","3","2","4","2","3","6"
"21","2","1","1","2","2","2","1","2","2","1","2","1","2","1","1","2","1","2","2","1","2","1","2","2","1","2","2","1","1","1","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","3","2","3","2","3","1","1","2","3","3","1","9"
"22","2","2","1","2","2","1","1","1","2","1","2","2","1","2","1","2","2","1","2","1","2","1","2","2","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","1","2","2","2","3","4","2","3","2","3","4","2","3","2","3","4","4","7"
"23","1","2","2","2","1","1","2","2","1","2","2","2","1","2","1","1","1","2","1","2","2","2","2","1","2","1","2","2","2","1","2","1","2","2","1","2","1","1","1","1","2","2","2","1","1","2","4","4","3","4","3","1","1","2","3","1","4"
"24","2","2","1","2","1","1","2","2","1","2","1","2","2","1","1","2","2","1","1","1","1","1","2","2","2","1","2","1","2","2","2","2","1","1","1","1","1","2","2","2","1","2","4","2","4","3","4","2","1","1","4","2","1","3","3","1","12"
"25","1","1","2","1","2","1","1","1","2","1","2","2","1","2","1","2","2","1","1","2","2","2","1","2","1","1","1","2","1","2","1","2","2","1","1","1","1","1","1","2","1","2","3","2","1","3","2","3","2","1","3","2","3","2","1","1","7"
"26","1","1","1","2","2","1","1","1","2","2","1","1","2","2","1","1","2","2","2","2","1","2","1","2","1","2","2","1","2","2","2","2","1","2","1","2","1","1","1","2","2","1","1","3","2","3","4","1","3","2","3","4","1","3","1","4","8"
"27","1","1","2","2","2","2","2","2","1","1","1","2","2","2","2","2","1","2","1","1","1","1","1","1","2","1","2","2","1","2","1","2","2","1","1","1","1","1","1","2","1","2","2","3","3","1","1","2","3","3","1","1","2","3","1","4","1"
"28","1","1","2","2","1","2","1","1","1","1","2","2","2","1","1","1","2","2","1","2","2","1","1","1","2","2","1","1","2","2","1","1","1","2","1","2","2","2","1","2","1","2","3","1","2","3","1","2","4","3","4","3","1","2","4","3","10"
"29","1","2","2","2","2","1","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","2","2","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","1","4","2","4","1","4","1","1","1","4","2","2","1","2","11"
