"","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53"
"1","1","1","2","1","2","1","2","1","2","1","2","2","2","2","1","2","2","1","2","1","2","2","2","1","1","3","3","3","1","4","2","3","1","4","2","1","4","1","3","1","4","4","2","2","1","3","1","2","4","1","1","5","9"
"2","2","1","1","1","2","1","2","2","1","2","2","1","2","2","1","1","1","1","1","1","1","1","1","1","1","2","2","3","1","3","3","1","4","1","3","4","1","4","1","4","3","1","3","1","4","3","1","2","3","1","4","4","6"
"3","1","1","1","1","1","1","2","1","2","2","2","1","2","1","2","1","1","1","1","2","2","2","2","1","4","4","2","3","2","4","3","2","4","4","1","2","4","3","2","2","2","4","3","4","3","1","2","3","3","2","1","6","1"
"4","1","1","1","2","1","2","1","2","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","2","4","4","1","3","1","1","4","3","3","1","4","1","4","2","2","3","1","2","1","4","3","3","4","2","1","3","1","7","6"
"5","2","1","2","2","2","1","1","2","2","1","2","2","2","1","2","2","2","1","1","2","2","1","2","2","2","3","2","1","1","1","3","4","2","3","3","4","1","2","2","2","4","4","1","4","1","3","3","4","3","4","2","3","11"
"6","1","1","1","1","2","2","1","2","2","2","2","1","2","1","2","1","2","2","2","1","2","2","2","1","2","2","2","2","3","2","1","3","1","1","1","4","1","4","3","3","2","2","2","4","2","1","4","4","1","4","4","5","5"
"7","2","1","2","2","2","1","2","2","1","1","1","1","1","1","1","1","2","2","2","1","2","1","2","2","2","3","4","2","4","4","3","4","3","1","1","2","4","4","1","3","2","1","1","3","3","3","2","1","4","1","1","1","13"
"8","2","1","2","1","1","1","2","1","2","1","1","1","2","2","1","2","1","2","1","1","1","1","1","1","3","2","3","4","1","1","1","3","2","1","2","2","3","2","4","3","2","4","1","3","4","2","4","4","1","1","2","8","1"
"9","1","1","1","1","1","1","1","2","2","2","2","1","1","2","2","2","2","1","1","2","2","2","2","1","3","3","4","3","4","3","4","1","2","2","1","1","3","1","1","3","3","4","4","3","3","2","1","1","1","4","4","3","12"
"10","1","1","2","2","2","2","1","1","1","1","2","2","1","1","1","1","2","2","2","2","1","2","1","2","2","4","4","4","1","3","2","1","1","1","1","3","2","4","3","4","4","3","3","2","3","2","1","4","3","3","3","3","1"
"11","1","1","2","1","2","1","1","1","1","1","1","1","1","2","2","1","2","2","1","2","2","2","2","1","1","3","1","4","4","1","2","3","4","2","4","3","1","3","4","4","2","1","2","1","3","3","4","3","3","4","2","7","15"
"12","2","2","1","1","2","2","2","1","2","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","4","2","2","2","2","1","3","2","4","4","4","3","3","4","4","3","2","1","1","2","1","3","1","4","2","3","3","2","12"
"13","1","2","2","2","1","2","2","2","1","2","1","2","2","2","1","2","1","2","1","2","2","1","1","1","2","1","4","3","4","1","3","4","3","1","4","3","3","3","3","2","2","4","3","1","1","1","1","2","1","4","3","5","8"
"14","2","2","2","2","1","1","2","2","1","2","2","1","1","1","1","1","2","2","1","1","1","2","2","1","1","1","2","1","3","1","1","2","3","3","4","1","2","1","2","4","1","2","2","3","1","3","1","1","4","4","4","2","1"
"15","2","1","1","1","2","1","1","2","2","2","1","2","1","2","2","2","1","2","2","2","1","1","1","1","1","2","4","4","4","2","3","1","1","3","1","2","4","2","2","1","1","4","3","2","2","3","4","3","4","4","3","2","4"
"16","1","2","2","1","2","2","1","2","2","2","1","2","2","2","1","2","1","2","2","2","1","1","2","2","4","3","1","1","3","3","2","4","4","3","3","4","3","3","1","3","3","1","4","2","2","3","4","1","2","2","1","5","1"
"17","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","1","2","2","1","1","1","2","1","2","1","1","3","2","2","4","1","1","4","2","4","4","2","3","4","3","4","4","3","3","2","4","1","3","1","3","1","1","11"
"18","2","2","1","2","1","2","1","2","2","1","1","1","1","1","1","2","1","2","2","2","1","2","2","1","1","3","3","3","2","1","1","1","4","2","1","1","1","4","2","2","4","1","1","1","4","2","2","4","4","2","3","5","2"
"19","2","2","1","1","1","1","2","1","2","1","2","2","2","1","2","1","2","2","1","2","2","2","1","2","1","3","4","3","1","4","2","4","3","3","4","2","1","1","2","3","3","3","3","1","4","4","4","1","2","3","3","8","5"
"20","2","2","2","2","2","2","1","1","1","2","2","1","1","1","1","1","1","1","2","2","1","2","2","1","3","3","2","4","2","3","3","3","2","2","4","3","3","2","3","1","1","4","3","3","4","3","3","2","2","2","1","1","5"
"21","1","2","1","1","2","1","2","2","1","1","2","2","2","2","1","1","2","2","1","1","1","1","2","2","4","1","4","3","2","3","2","3","3","2","2","4","4","2","1","1","2","2","3","4","3","2","3","4","2","4","2","2","2"
"22","2","1","1","2","2","2","2","1","2","2","2","1","2","2","1","1","2","2","1","2","2","1","2","2","1","2","3","4","3","3","4","4","2","2","4","1","4","3","2","4","2","2","1","2","2","1","2","2","2","1","3","3","7"
"23","1","2","1","2","2","2","2","2","1","1","1","1","2","1","2","1","2","2","2","1","2","1","1","1","3","2","1","3","3","1","2","1","2","1","3","4","3","1","2","1","4","4","2","3","3","3","2","3","2","3","3","6","16"
"24","2","1","1","2","2","2","1","1","1","2","1","2","1","2","2","2","2","1","2","1","2","1","2","2","1","2","1","3","2","2","4","4","3","4","2","3","1","1","1","1","4","3","1","1","4","1","3","3","1","4","4","1","1"
"25","1","1","2","2","1","1","2","1","2","1","1","1","1","2","2","1","2","2","2","2","1","2","1","2","3","1","4","2","3","3","3","3","3","4","3","4","1","3","2","1","3","4","1","2","4","1","1","4","4","2","4","7","10"
