"","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59"
"1","1","2","1","2","2","2","1","2","1","2","2","1","2","2","1","2","2","2","2","1","1","1","1","2","2","1","1","1","1","1","1","1","1","2","2","2","2","1","2","2","1","1","2","2","1","3","3","2","4","3","1","4","7","8","2","1","2","7","7"
"2","2","2","1","1","2","1","2","2","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","1","2","2","1","2","1","2","2","2","1","2","2","1","2","1","2","2","1","1","4","1","4","1","3","3","3","3","3","7","1","7","8","2","1","4"
"3","1","2","1","2","2","1","2","2","1","1","1","2","2","1","2","1","2","2","1","2","2","1","2","1","2","2","1","1","1","2","1","2","1","2","2","1","1","1","2","2","1","2","2","1","2","3","3","3","1","2","4","8","5","1","3","3","8","4","4"
"4","2","2","2","1","1","1","2","2","2","1","2","1","2","2","2","1","2","1","2","2","2","1","2","2","2","1","2","1","2","1","2","2","1","1","1","1","1","1","2","2","1","4","3","4","3","1","1","2","2","2","2","6","4","7","2","1","6","4","8"
"5","1","2","2","2","1","1","1","1","1","2","2","2","2","1","1","1","1","2","2","1","1","1","1","1","1","1","2","2","1","1","2","2","1","1","1","1","1","1","2","2","1","1","3","1","1","1","1","1","1","1","1","3","8","3","6","7","5","6","4"
"6","2","1","2","2","1","2","1","2","1","1","1","1","2","2","2","2","1","1","2","2","1","2","2","1","2","2","2","2","1","2","1","2","1","2","2","1","1","1","1","2","2","4","4","2","2","3","1","3","3","3","3","6","1","8","6","4","5","5","6"
"7","1","1","1","2","1","1","2","2","2","2","1","2","2","1","1","2","2","1","2","2","1","1","1","1","1","1","1","2","2","2","1","2","2","2","1","1","2","2","1","1","1","3","3","1","3","1","4","1","4","2","3","6","7","4","7","4","8","8","7"
"8","2","1","1","1","1","2","2","1","1","2","2","2","2","1","1","1","1","2","1","2","1","1","1","1","2","2","1","1","1","1","1","1","2","2","1","2","1","2","1","1","1","1","3","3","2","1","4","3","2","4","1","7","1","1","2","8","1","5","8"
"9","2","1","1","2","2","1","1","1","1","1","1","2","2","1","2","1","2","1","2","2","1","2","2","2","1","2","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","4","1","1","2","1","3","4","2","1","3","5","2","3","2","6","2","8","1"
"10","1","2","2","2","1","1","2","2","1","2","2","1","2","2","2","2","1","2","1","2","1","1","1","2","2","1","2","1","2","1","1","1","1","1","1","2","1","2","2","1","2","4","2","3","2","4","3","4","2","1","3","3","3","2","4","4","8","3","5"
"11","2","1","1","2","2","2","2","1","1","2","2","2","1","2","1","2","2","1","1","1","1","2","2","2","2","1","2","1","2","2","2","1","2","2","1","1","1","1","2","1","2","4","3","4","3","3","3","3","1","2","4","3","1","3","5","2","4","1","7"
"12","1","1","2","1","1","1","1","1","2","1","2","2","1","2","2","1","2","2","1","2","2","2","1","2","2","1","1","1","1","2","1","2","2","1","2","2","2","1","2","1","2","1","2","2","1","1","1","3","3","3","3","5","6","4","5","2","8","6","8"
"13","2","2","2","1","1","1","1","1","2","1","2","1","1","1","1","2","2","1","1","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","1","2","1","2","2","2","4","4","2","2","3","1","3","4","2","8","6","3","2","4","3","7","4"
"14","1","1","1","1","2","1","2","2","2","2","1","2","1","2","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","1","2","2","2","2","1","2","2","1","2","1","2","2","3","2","2","3","3","1","3","4","2","2","7","2","4","6","5","4","8"
"15","1","2","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","1","1","1","1","2","2","2","1","2","2","2","1","2","1","2","1","2","2","2","2","1","1","1","1","1","3","3","3","4","2","3","4","1","2","8","4","7","3","4","2","6","1"
"16","2","1","1","1","1","1","1","1","1","1","1","2","1","2","2","2","1","2","2","1","1","1","1","1","1","1","2","1","2","1","1","1","1","1","1","1","2","2","2","2","1","1","1","2","3","3","4","4","1","3","2","1","2","1","5","4","3","4","2"
"17","1","1","1","2","1","2","2","1","2","1","2","1","1","1","1","2","2","1","2","2","1","1","1","2","1","2","2","1","2","2","2","1","1","1","1","1","1","1","2","1","2","2","4","2","1","2","2","3","4","1","2","4","3","1","6","3","7","8","8"
"18","2","1","1","2","2","2","2","1","1","2","2","1","2","2","1","2","2","1","1","1","2","2","1","1","1","1","1","1","1","1","2","2","1","1","1","1","1","1","1","2","2","3","1","2","1","1","3","1","3","4","2","1","4","6","3","8","8","3","6"
"19","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","2","1","2","1","2","2","2","1","2","1","2","1","1","1","2","1","2","1","1","1","1","2","2","1","1","1","4","4","2","3","4","1","2","2","2","2","4","1","6","4","7","4","7","4"
"20","1","1","2","2","2","2","2","1","2","2","1","2","1","2","1","1","1","1","2","2","2","1","2","1","1","1","1","1","1","1","2","2","1","2","2","2","1","2","2","2","1","4","4","4","1","1","2","4","3","2","1","7","5","2","5","4","7","7","1"
"21","2","2","1","1","2","2","1","2","2","1","2","2","1","2","1","1","1","1","1","1","1","1","1","1","1","1","2","1","2","2","2","1","2","1","2","1","2","2","1","2","2","2","1","3","2","4","1","2","2","2","2","7","5","8","6","6","8","6","7"
"22","2","1","2","1","2","1","1","1","1","2","2","2","2","1","2","1","2","2","2","1","1","1","1","1","2","2","2","1","2","1","1","1","2","1","2","2","2","1","1","2","2","4","3","2","1","2","4","1","4","2","3","8","5","7","4","5","7","1","6"
"23","1","1","1","2","1","2","1","2","2","1","2","2","1","2","2","1","2","1","1","1","1","1","1","1","2","2","2","2","1","2","1","2","1","1","1","2","1","2","2","2","1","3","1","4","2","3","4","2","3","1","4","4","8","4","4","8","6","1","1"
"24","2","2","1","2","1","1","2","2","2","2","1","2","1","2","2","1","2","2","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","1","1","1","1","3","3","1","2","4","2","1","2","3","4","5","6","6","6","8","7","7","2"
"25","1","2","1","1","1","1","1","1","1","1","1","2","2","1","1","1","1","1","2","2","1","2","2","2","2","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","1","1","1","2","2","2","2","4","3","2","1","2","3","7","8","8","4","3","7"
"26","2","2","2","2","2","1","1","1","2","1","2","1","2","2","1","1","1","2","1","2","1","2","2","1","2","2","2","2","1","1","2","2","2","2","1","1","1","1","2","2","1","3","4","3","3","4","4","1","4","2","3","4","6","1","5","6","2","3","3"
"27","2","1","2","2","1","1","1","1","1","2","2","1","2","2","2","2","1","1","2","2","2","2","1","1","1","1","2","1","2","1","2","2","1","2","2","1","2","2","1","1","1","2","1","3","2","2","3","3","1","2","4","2","8","4","1","5","2","7","8"
"28","2","1","1","1","1","2","1","2","1","2","2","1","2","2","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","1","2","2","2","2","1","1","1","1","1","2","2","4","2","1","1","4","2","2","1","4","3","7","6","4","8","3","4","4","1"
