"","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59"
"25","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","1","2","1","1","2","2","2","1","2","2","1","2","1","2","1","1","1","2","1","2","1","1","1","2","2","2","1","2","2","2","1","1","1","1","1","2","2","3","3","2","2","3","3"
"26","1","2","2","2","2","2","1","1","1","1","1","2","2","2","1","1","1","1","2","1","1","2","1","1","2","1","1","2","2","1","2","1","2","2","2","2","1","2","1","1","1","2","2","2","2","1","2","3","3","1","1","2","2","2","2","3","3","1","1"
"27","1","1","2","2","1","1","2","1","1","2","2","1","1","2","2","1","2","2","1","1","2","2","1","1","2","2","1","2","2","1","1","2","2","1","2","1","2","1","1","1","2","2","2","1","1","2","2","2","2","3","3","2","2","3","3","1","1","1","1"
"28","2","2","2","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","1","1","1","1","1","2","1","1","2","2","2","1","2","2","2","2","1","2","1","1","1","2","2","2","2","1","2","1","1","2","2","3","3","3","3","1","1","2","2"
"29","2","2","2","1","2","1","1","2","1","2","1","1","1","2","1","2","1","2","1","2","2","2","1","1","2","2","2","1","1","1","2","1","2","1","1","2","1","1","1","2","2","2","1","2","2","2","1","3","3","3","3","1","1","2","2","1","1","2","2"
"30","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","1","1","1","2","2","2","1","1","2","2","1","2","1","1","2","1","2","2","2","1","1","1","1","1","1","1","1","1","1","2","1","2","3","3","3","3","3","3","3","3","3","3","3","3"
"31","1","1","1","1","2","2","1","1","1","2","1","1","2","1","1","1","2","2","1","2","2","1","2","2","1","2","1","2","2","2","2","1","2","1","2","2","2","1","2","2","1","2","1","1","2","1","2","1","2","3","1","3","2","2","1","1","3","3","2"
"32","1","1","1","2","2","2","2","2","1","2","1","2","1","2","2","2","1","1","1","1","1","1","1","1","1","2","2","2","1","2","2","2","1","1","2","2","2","1","2","2","1","2","1","1","2","1","2","2","3","1","2","1","3","3","2","2","1","1","3"
"33","2","1","1","2","1","1","1","1","2","2","2","2","2","1","2","2","1","1","1","2","2","2","1","2","2","1","1","2","1","1","2","1","1","1","1","2","2","2","1","2","2","1","2","1","2","1","2","3","2","1","2","1","2","1","3","1","3","2","3"
"34","1","2","1","2","1","1","2","1","2","2","1","1","2","2","1","2","2","1","1","1","1","1","2","2","2","2","2","2","1","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","2","2","1","1","2","1","3","1","3","2","3","3","2","1","2"
