"","A","B","C","D","E","F","G","H","J","K","L","M","N","O","P","Q","R","S","T","U","V","W","X","Y","Z","a","b","c","d","e","f","g","h","j","k","l","m","n","o","p","q","r","s"
"1","2","1","1","1","1","1","1","1","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","1","2","1","2","2","3","4","1","2","8","3","6","6","5","7","6","8","7","2","5"
"2","2","1","2","2","1","2","1","2","2","2","1","2","1","2","2","2","1","2","1","2","2","1","2","4","4","1","4","1","2","2","2","2","7","2","3","7","3","2","5","1","4","7","5"
"3","2","1","2","1","2","2","2","1","1","1","1","1","2","2","2","1","2","2","2","1","1","2","2","1","3","2","4","2","1","2","3","4","4","8","3","7","5","1","4","5","1","1","2"
"4","2","2","2","1","1","2","2","1","1","1","1","2","2","1","1","1","1","2","1","2","1","2","2","4","1","1","1","4","3","2","4","1","8","6","5","1","6","5","1","2","3","1","5"
"5","1","2","1","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","2","2","2","1","2","4","4","1","1","2","2","1","4","3","1","2","1","3","5","1","3","6","8","2","1"
"6","1","1","2","2","2","1","1","1","1","2","2","2","2","1","1","1","1","1","1","1","1","2","2","1","1","4","4","3","1","3","4","2","4","2","8","4","1","6","6","6","6","3","5"
"7","2","2","2","1","1","2","2","1","2","1","2","2","1","2","1","2","2","2","1","2","1","2","2","4","3","4","3","3","4","2","1","3","5","3","3","5","1","4","3","8","5","3","1"
"8","1","1","1","1","2","2","2","1","1","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","1","2","3","3","4","2","1","3","8","7","4","8","3","1","5","1","7","5","3"
"9","2","2","2","1","1","2","1","2","1","1","1","1","1","1","2","1","2","2","1","2","1","1","1","1","3","3","4","3","3","1","2","4","3","2","8","8","2","7","1","4","5","2","3"
"10","1","2","1","2","2","2","1","2","1","1","1","2","2","1","2","1","2","1","2","2","2","2","1","1","2","3","4","1","2","2","2","2","6","6","4","6","1","3","3","8","2","1","7"
"11","2","2","1","2","1","1","1","1","2","1","2","2","1","2","1","2","2","2","2","1","1","1","1","4","3","2","4","3","1","3","4","2","1","6","7","1","3","7","4","3","8","5","7"
"12","1","2","1","2","2","2","2","1","1","2","2","1","1","1","2","2","1","2","1","2","2","2","1","3","3","3","3","1","4","4","4","4","6","8","2","5","6","7","4","6","7","7","5"
"13","1","1","1","1","2","2","2","1","1","1","1","2","2","1","2","2","1","2","1","2","1","2","2","2","2","4","1","4","2","3","1","4","3","1","3","2","4","7","6","1","8","4","7"
"14","2","2","1","2","1","1","2","2","2","1","2","1","2","2","2","2","1","2","2","1","1","2","2","1","1","4","1","4","1","4","2","3","6","2","6","8","7","5","4","1","2","6","1"
"15","2","2","1","2","1","1","2","2","2","2","1","1","2","2","1","1","1","1","1","1","1","1","1","2","2","2","3","3","3","1","2","4","1","8","5","2","8","3","3","1","1","3","5"
"16","2","2","2","2","2","2","2","1","1","1","1","2","1","2","1","2","2","1","1","1","2","1","2","3","1","3","4","4","1","4","2","3","2","7","1","6","4","7","5","2","1","3","8"
"17","1","2","1","1","1","2","1","2","1","1","1","2","1","2","2","2","1","2","2","1","1","1","1","2","2","1","1","1","4","4","4","4","4","7","8","1","7","1","7","8","4","3","6"
"18","1","1","2","1","1","1","2","2","1","2","2","1","2","2","2","2","1","2","1","2","2","2","1","3","3","4","4","4","3","2","4","1","1","7","1","2","3","6","2","8","2","2","2"
