"","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65"
"1","1","1","1","1","2","2","2","2","2","2","1","2","1","1","1","2","2","1","2","2","2","2","1","1","1","1","2","2","1","1","1","2","2","2","1","2","1","1","1","1","2","1","2","1","1","2","2","1","2","1","1","1","2","1","2","2","2","1","2","2","1","2","2","1","23"
"2","2","1","1","2","2","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","1","2","1","2","2","2","2","2","1","2","1","1","2","2","2","1","2","2","2","2","2","1","2","1","2","2","1","2","2","1","1","1","1","1","1","1","1","2","1","1","2","2","1","1","32"
"3","2","1","2","2","1","1","2","1","1","1","2","2","2","2","1","1","2","1","2","2","1","1","1","2","1","1","1","2","2","1","1","1","2","1","2","2","1","1","2","2","2","1","1","1","1","2","2","2","2","1","2","1","1","2","1","1","2","1","1","2","2","2","2","2","1"
"4","1","1","1","1","1","1","1","2","2","2","1","1","2","2","1","2","2","1","1","1","2","1","2","2","2","2","1","1","1","2","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","1","2","2","2","1","1","1","1","2","1","1","1","2","1","2","2","2","46"
"5","1","1","2","1","1","1","1","2","2","1","2","2","1","2","2","2","1","1","2","1","1","1","2","1","1","2","2","2","1","1","2","1","1","2","2","1","2","1","1","2","1","2","1","1","1","2","1","2","1","1","2","2","1","1","2","2","2","2","2","2","2","2","2","1","45"
"6","1","2","2","2","2","2","2","2","1","2","1","2","1","2","1","2","1","1","2","1","1","1","1","2","1","1","1","1","1","2","2","2","2","2","1","2","2","1","1","2","2","1","1","1","2","1","1","2","1","2","1","2","1","2","2","1","1","2","1","1","1","2","2","2","47"
"7","2","2","1","2","2","1","2","1","2","2","1","2","1","1","1","2","2","2","1","1","1","2","2","2","1","1","2","1","1","1","2","1","1","2","2","2","1","1","2","2","1","2","2","2","1","1","2","2","1","2","1","2","1","1","1","1","2","1","1","2","2","1","2","1","10"
"8","2","2","1","2","1","2","1","1","2","2","1","1","2","2","1","2","2","2","2","2","1","1","1","1","2","2","1","2","1","2","1","1","2","1","1","2","2","1","1","1","1","2","2","1","1","1","1","2","1","1","2","2","2","1","2","1","1","1","2","2","2","1","2","2","51"
"9","2","1","1","2","1","1","2","1","1","2","1","1","1","2","2","1","1","1","1","2","2","1","1","1","2","1","2","1","2","2","1","2","2","2","2","1","1","1","1","2","1","2","2","2","1","2","2","1","1","2","2","2","1","2","2","1","1","2","2","2","1","2","2","1","2"
"10","2","1","2","1","1","1","1","1","2","2","1","2","1","1","1","1","1","2","2","2","1","2","2","2","1","2","1","1","2","2","1","2","1","2","2","2","1","2","1","1","2","1","1","1","1","2","2","2","1","2","2","2","2","1","2","2","1","2","1","2","1","1","1","2","48"
"11","1","2","1","2","2","2","2","1","2","2","2","1","1","1","2","1","1","1","1","1","1","1","2","2","1","2","2","2","1","2","1","2","2","1","2","2","1","1","1","1","2","2","1","1","2","2","1","1","1","2","2","1","1","2","1","2","2","1","2","2","2","1","1","2","62"
"12","2","1","1","2","1","2","2","2","1","1","1","2","1","1","2","1","2","1","1","1","2","1","1","2","2","2","1","1","1","2","1","2","1","1","2","2","2","2","2","2","1","1","1","1","2","1","2","2","1","1","1","1","2","1","2","2","2","2","2","2","2","1","2","1","55"
"13","2","2","2","1","1","1","2","2","1","1","1","1","2","2","2","2","1","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","2","2","1","2","1","1","2","2","2","2","2","1","2","2","1","2","1","2","1","1","2","1","2","1","2","1","1","2","1","1","1","1","44"
"14","2","2","1","1","2","2","1","2","1","2","2","1","2","1","1","2","2","1","1","2","1","1","1","1","1","1","1","2","2","2","2","2","1","2","2","1","2","1","2","1","1","1","1","1","2","2","2","1","2","2","2","2","1","1","2","1","2","2","1","2","2","1","1","1","18"
"15","1","2","1","2","1","1","1","1","2","2","2","2","2","2","2","1","1","1","2","2","1","2","1","1","2","1","1","1","1","1","2","2","1","2","1","2","2","1","2","2","2","2","1","2","2","2","2","1","1","1","1","1","2","2","2","2","1","1","1","2","2","1","1","1","7"
"16","1","2","2","2","1","1","1","2","1","2","1","1","2","1","1","2","1","1","1","2","1","2","2","1","2","2","2","2","1","1","1","2","1","1","2","2","1","1","2","1","2","1","1","2","2","1","2","2","1","1","2","2","2","2","1","1","2","2","2","1","1","2","2","1","22"
"17","1","2","2","1","2","1","1","1","2","2","2","1","2","2","1","2","1","2","2","2","1","2","2","1","1","1","2","2","2","1","2","1","2","2","1","1","1","1","1","1","2","2","2","2","1","2","1","1","2","2","2","2","1","2","1","1","1","1","1","1","1","2","1","2","55"
"18","2","1","1","1","1","1","1","1","2","1","2","1","2","1","2","1","2","2","1","2","2","2","2","1","2","2","2","2","2","1","1","1","1","1","2","1","1","2","2","1","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","2","2","1","2","2","2","1","1","1","47"
"19","2","1","1","1","2","1","2","1","1","1","2","1","2","2","2","2","2","2","2","2","1","1","2","2","2","1","2","1","1","1","1","2","1","1","2","1","2","1","1","1","2","1","2","1","2","2","1","2","1","2","1","2","2","2","2","2","2","1","1","1","1","1","2","1","49"
