"","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76","F77","F78","F79","F80","F81"
"1","2","2","1","2","1","2","1","1","1","1","2","2","1","1","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","2","2","1","2","1","2","2","2","1","2","1","2","1","1","1","1","2","2","1","2","2","1","1","1","2","1","2","2","2","1","2","1","2","2","2","1","1","2","2","1","1","1","4","3","1","2","1","2","4","3","15"
"2","2","2","1","1","1","1","1","2","2","2","1","2","2","1","2","1","2","2","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","1","1","1","1","1","1","2","2","1","2","1","2","1","2","2","2","1","2","1","2","2","1","1","1","2","2","1","2","2","1","1","1","1","1","2","2","2","1","2","1","4","3","2","2","3","4","1","27"
"3","1","2","2","1","1","1","2","1","2","2","2","1","2","1","2","2","2","1","1","2","2","1","1","1","2","1","2","2","2","1","1","2","2","1","1","1","1","2","2","1","1","1","2","1","2","2","2","1","2","2","1","2","1","2","1","1","1","1","2","2","1","1","1","1","2","2","2","2","1","2","1","2","2","1","3","4","3","4","2","1","15"
"4","1","2","2","2","2","1","1","1","1","2","1","2","2","2","1","1","2","2","2","1","2","1","1","1","1","2","2","2","2","1","1","1","1","2","1","2","2","2","1","1","2","2","2","1","2","1","1","1","1","2","2","2","2","1","1","1","1","2","1","2","2","2","1","1","2","2","2","1","2","1","1","1","1","3","2","4","3","1","4","2","21"
"5","1","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","1","2","2","2","1","2","1","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","1","2","2","2","1","2","1","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","1","2","2","2","1","2","3","2","2","3","1","4","4","1","29"
"6","1","2","2","2","1","2","2","2","1","1","1","1","1","1","1","2","2","1","2","1","2","1","2","2","2","1","2","1","2","2","1","1","1","2","2","1","2","2","1","1","1","1","1","2","2","2","1","2","2","2","1","1","1","1","1","2","2","2","1","2","2","1","2","1","2","2","1","1","1","2","2","1","1","4","3","2","2","3","4","1","26"
"7","2","2","1","1","2","2","2","1","2","1","1","1","1","2","2","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","1","1","2","1","2","2","2","1","1","2","2","2","1","2","1","1","1","2","1","2","1","1","1","2","2","1","1","2","2","1","1","1","2","1","2","1","2","2","2","2","1","2","4","1","3","4","2","3","1","24"
"8","1","1","1","2","1","2","1","2","2","2","2","1","2","1","2","1","1","1","2","2","1","1","2","2","2","1","2","1","1","1","2","2","1","1","2","2","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","2","2","1","1","1","1","2","1","2","2","2","1","1","2","2","2","1","2","1","1","1","3","1","4","2","1","3","2","4","24"
"9","2","1","2","1","1","1","2","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","1","1","1","2","1","2","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","2","2","1","2","2","1","1","2","2","2","2","1","1","2","2","2","1","2","1","1","1","2","1","2","1","1","1","3","1","3","1","4","2","4","2","19"
"10","1","1","1","2","1","2","1","2","2","2","2","1","2","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","1","2","1","1","1","1","2","2","2","2","1","1","1","1","2","1","2","2","1","2","1","1","1","2","2","1","1","2","2","1","1","1","2","1","2","1","2","2","2","2","1","1","3","2","4","3","1","4","2","22"
"11","2","1","2","1","1","1","2","2","1","1","2","2","1","1","1","2","1","2","1","2","2","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","2","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","1","2","1","1","1","1","2","2","2","2","1","1","1","1","2","1","2","1","3","2","4","3","1","4","2","24"
"12","2","1","2","1","1","1","2","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","1","2","2","2","2","1","1","2","2","2","2","1","1","1","1","2","1","2","1","1","1","2","1","2","1","1","1","2","1","2","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","2","2","1","1","3","1","3","2","4","2","4","17"
"13","2","2","1","2","1","2","1","1","1","1","2","2","1","1","1","1","2","2","2","2","1","2","1","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","1","1","2","2","2","2","1","2","1","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","1","1","2","2","2","2","1","2","1","2","3","4","2","1","2","1","3","4","14"
"14","2","1","2","1","1","1","2","2","1","1","2","2","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","2","2","1","1","1","1","2","1","2","2","2","1","1","2","2","2","1","2","1","1","1","1","1","1","2","1","2","1","2","2","2","2","1","2","1","2","1","1","1","2","2","1","1","2","2","3","1","4","2","1","3","2","4","22"
"15","2","2","1","1","2","2","2","1","2","1","1","1","1","2","2","2","2","1","1","1","1","2","1","2","1","1","1","2","1","2","1","2","2","2","2","1","2","1","2","1","1","1","2","2","1","1","2","2","1","2","2","2","2","1","1","1","1","2","1","2","2","2","1","1","2","2","2","1","2","1","1","1","4","2","3","1","2","4","1","3","22"
"16","1","2","2","1","2","2","1","1","1","1","1","1","2","1","2","2","1","2","2","2","1","2","2","1","1","1","1","1","1","1","1","2","2","1","2","2","2","2","1","2","2","1","2","1","2","2","1","2","2","1","2","2","1","2","2","2","1","2","2","1","1","2","2","1","2","2","1","1","1","1","1","1","2","2","1","1","3","3","4","4","7"
"17","2","2","1","2","1","2","1","2","2","1","1","1","2","2","1","2","1","2","1","2","2","1","1","1","1","1","1","1","2","2","2","1","2","2","2","1","1","1","1","1","2","2","2","1","2","2","2","1","1","2","2","1","1","1","2","2","1","2","1","2","1","2","2","1","1","1","2","2","1","2","1","2","2","1","4","3","2","1","4","3","10"
"18","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","1","1","1","1","1","1","1","2"
"19","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","2","2","2","2","2","2","4"
"20","2","2","1","1","1","1","1","2","2","2","1","2","2","1","2","1","2","2","1","1","1","2","2","1","1","1","1","2","2","1","2","1","2","1","2","2","1","2","2","2","1","2","2","2","1","1","1","1","1","2","2","2","1","2","2","2","1","1","1","1","1","1","1","2","2","1","2","1","2","1","2","2","3","2","1","4","4","1","2","3","26"
"21","1","1","1","1","2","2","2","2","1","2","1","2","2","2","1","2","1","2","1","1","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","1","1","2","2","2","2","1","2","1","2","2","1","2","2","2","1","1","2","2","1","1","1","1","2","2","1","1","1","2","1","2","2","2","1","1","2","4","3","4","3","1","2","15"
"22","1","2","2","1","1","1","2","1","2","2","2","1","2","1","2","2","2","1","1","2","2","1","1","1","1","2","2","1","1","1","2","1","2","2","2","1","2","1","2","2","2","1","1","2","2","1","1","1","1","2","2","1","1","1","2","1","2","2","2","1","2","1","2","2","2","1","1","2","2","1","1","1","1","2","4","3","4","3","1","2","14"
"23","1","2","2","2","1","2","2","1","2","1","2","2","2","2","1","1","1","1","1","1","1","2","2","1","1","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","1","2","2","2","1","2","2","1","2","1","2","2","1","2","2","2","1","2","1","1","1","2","2","1","2","2","1","1","1","1","2","3","3","2","4","1","1","4","30"
"24","1","1","1","1","2","2","2","1","2","2","2","1","1","1","1","1","2","2","2","1","2","2","2","1","1","2","2","1","1","1","2","2","1","2","1","2","1","2","2","1","1","1","2","2","1","2","1","2","2","2","1","2","1","2","1","2","2","1","1","1","2","2","1","2","1","2","1","2","2","1","1","1","2","1","4","3","2","1","4","3","11"
"25","2","1","2","1","2","2","1","2","2","2","1","2","1","1","1","2","2","1","2","2","1","1","1","1","1","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","1","2","2","2","1","2","2","2","1","1","1","1","1","1","1","2","2","1","1","2","2","2","1","2","2","1","2","1","2","2","4","1","1","4","2","3","3","2","32"
"26","1","2","2","2","2","1","1","2","2","2","2","1","1","1","1","2","1","2","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","2","2","1","1","1","1","2","1","2","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","2","2","1","1","1","1","2","1","2","1","1","1","2","1","2","3","1","3","1","4","2","4","2","20"
"27","1","2","2","1","1","1","2","2","1","2","1","2","1","2","2","1","1","1","2","2","1","2","1","2","1","1","1","1","2","2","2","1","2","2","2","1","1","1","1","1","2","2","2","1","2","2","2","1","2","1","2","2","2","1","1","1","1","1","2","2","2","1","2","2","2","1","1","1","1","1","2","2","1","2","3","4","1","2","3","4","11"
"28","2","1","2","1","1","1","2","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","1","2","1","1","1","2","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","1","2","1","1","1","2","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","4","2","4","1","3","1","3","20"
"29","2","2","1","1","2","2","2","2","1","1","2","2","2","1","2","1","1","1","2","1","2","1","1","1","1","2","2","2","2","1","1","2","2","2","2","1","1","1","1","2","1","2","1","1","1","2","1","2","2","1","2","1","1","1","2","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","4","2","4","2","3","1","3","1","19"
"30","1","1","1","1","1","1","1","2","2","1","2","2","2","2","1","2","2","1","2","1","2","2","1","2","1","2","2","1","2","2","1","1","1","1","1","1","2","1","2","2","1","2","2","2","1","2","2","1","2","2","1","2","2","1","2","1","2","2","1","2","1","1","1","1","1","1","1","2","2","1","2","2","1","1","2","2","4","4","3","3","7"
"31","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","4","4","4","4","4","4","4","4","3"
