"","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76","F77"
"37","2","1","1","1","1","2","1","1","1","1","2","2","1","1","1","2","1","2","2","2","1","1","1","1","2","2","1","2","2","1","1","1","1","2","2","1","2","1","2","1","2","2","1","2","2","2","1","2","2","1","2","1","2","2","2","2","1","2","2","1","2","1","2","1","1","1","4","1","4","1","2","3","5","4","7","5","11"
"38","1","1","1","2","2","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","1","1","1","1","2","1","2","2","1","2","1","1","1","1","2","2","1","2","2","2","1","2","1","2","2","2","2","1","1","2","2","2","2","1","2","1","2","1","2","2","2","1","2","2","2","1","1","1","1","1","3","2","6","5","8","1","13"
"39","1","1","2","2","1","1","1","2","2","1","2","2","2","1","2","2","2","1","2","2","1","1","2","2","1","1","1","1","2","2","1","1","1","2","2","1","2","1","2","2","1","2","2","2","1","2","2","1","2","2","1","1","1","1","2","1","2","2","1","2","1","1","1","1","2","2","4","3","1","3","4","1","7","4","5","6","3"
"40","1","1","2","1","1","2","1","1","1","2","1","2","2","1","2","1","2","2","1","1","1","2","2","1","2","2","1","1","1","1","1","1","1","2","2","1","1","2","2","1","2","2","1","1","1","2","2","1","2","2","1","2","1","2","2","1","2","2","2","1","2","2","1","1","2","2","3","2","2","1","1","4","6","1","4","7","15"
"41","2","2","1","2","1","2","1","2","2","2","2","1","2","1","2","1","2","2","2","2","1","2","1","2","1","2","2","1","1","1","2","2","1","1","2","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","1","1","1","2","2","1","1","1","1","1","2","2","1","2","2","1","2","4","2","3","3","5","1","5","3","2"
"42","1","1","1","1","1","1","1","1","1","2","2","1","1","1","1","2","1","2","1","1","1","1","2","2","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","2","2","1","1","1","1","1","2","2","1","1","1","2","2","1","2","2","1","2","2","1","1","2","2","4","1","2","2","3","4","2","5","6","8","1"
"43","1","1","2","1","1","2","2","1","2","2","2","1","1","1","1","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","2","2","2","2","1","2","2","1","2","1","2","2","1","2","2","1","2","2","1","2","1","1","1","2","1","2","2","2","1","1","1","1","2","2","1","2","1","3","1","1","1","3","3","8","2","2"
"44","1","2","2","1","1","1","1","2","2","1","2","2","2","2","1","2","2","1","2","1","2","1","2","2","2","1","2","2","2","1","2","2","1","1","2","2","1","1","1","1","2","2","2","1","2","1","1","1","2","1","2","1","1","1","1","2","2","2","1","2","2","2","1","2","1","2","1","3","4","1","3","2","1","8","2","5","15"
"45","2","2","2","1","2","1","2","1","2","1","1","1","2","2","1","1","2","2","1","1","1","1","2","2","1","1","1","2","1","2","2","2","1","2","2","1","1","1","1","1","1","1","1","1","1","2","2","1","2","2","1","1","2","2","2","2","1","2","1","2","1","1","1","2","2","1","3","1","3","2","1","1","5","5","1","5","4"
"46","1","1","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","1","2","2","1","2","1","2","2","2","1","1","1","1","2","2","1","2","1","2","2","1","2","1","1","1","1","1","1","2","2","1","2","1","2","2","2","1","1","1","1","1","1","1","1","1","1","1","2","2","1","1","2","3","1","2","1","2","7","8","9"
"47","2","1","1","2","1","1","2","1","2","1","2","2","1","2","2","1","2","2","2","2","1","1","2","2","1","2","2","2","2","1","1","2","2","2","2","1","2","2","1","1","1","1","1","2","2","1","2","2","1","2","2","1","1","1","1","1","1","1","2","2","2","1","2","1","1","1","2","4","3","2","1","4","7","6","3","8","15"
"48","1","2","2","1","1","1","1","1","1","2","2","1","1","1","1","1","1","1","2","2","1","2","2","1","2","1","2","2","1","2","2","2","1","1","2","2","1","1","1","1","1","1","2","2","1","2","1","2","1","1","1","1","2","2","2","1","2","1","2","2","2","2","1","1","1","1","1","4","1","4","1","1","7","1","7","4","10"
"49","1","2","2","2","1","2","2","2","1","1","2","2","2","1","2","1","1","1","2","1","2","1","1","1","1","1","1","2","2","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","2","2","2","1","1","2","2","1","2","2","2","1","2","1","1","1","2","2","1","2","1","2","3","2","3","2","4","1","3","2","6","8","11"
"50","2","2","2","2","2","2","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","4","4","4","4","4","4","8","8","8","8","16"
"51","2","1","1","1","2","1","2","1","2","1","1","1","2","2","1","2","2","1","2","2","1","2","2","1","1","1","1","1","2","2","2","1","2","1","1","1","1","1","1","2","1","2","1","1","1","1","2","2","2","1","2","1","1","1","2","1","2","1","1","1","1","1","1","2","1","2","2","4","4","4","3","4","4","1","4","1","11"
"52","2","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","1","2","2","2","1","2","2","1","1","1","1","2","1","2","2","2","1","2","1","2","2","1","2","2","2","1","2","1","2","2","1","2","2","2","1","2","1","2","1","2","2","1","2","2","2","1","2","1","1","1","1","3","3","1","3","4","3","2","5","7","1"
"53","2","2","1","1","1","1","1","2","2","2","1","2","1","2","2","1","1","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","1","1","2","2","2","2","1","2","2","1","1","1","1","2","1","2","2","1","2","2","2","1","2","4","2","1","4","1","2","5","5","7","11"
"54","1","2","1","1","1","2","2","1","2","2","2","1","1","1","1","1","2","2","1","2","2","1","1","1","2","1","2","2","2","1","1","1","1","1","1","1","2","2","1","1","1","1","2","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","1","1","1","2","1","2","3","4","4","3","3","4","6","7","5","6","9"
"55","2","2","2","1","2","1","1","1","1","1","2","2","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","2","1","2","2","1","2","2","2","1","2","1","2","2","2","1","2","1","2","2","1","2","2","1","2","2","2","1","2","2","1","2","1","2","2","2","1","1","2","2","2","2","2","2","1","4","4","7","5","4","13"
"56","1","1","2","2","2","2","1","1","1","2","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","1","2","1","2","2","2","1","1","2","2","2","2","1","1","1","1","2","1","2","1","1","1","2","1","2","1","2","2","2","2","1","3","2","1","3","3","4","1","6","3","2","11"
"57","1","1","1","1","1","1","2","1","2","2","1","2","2","1","2","1","1","1","2","1","2","1","1","1","2","2","1","1","2","2","2","2","1","2","1","2","2","1","2","1","2","2","1","2","2","1","2","2","1","1","1","2","1","2","2","2","1","2","2","1","1","1","1","2","2","1","1","2","3","2","3","1","7","7","2","1","16"
"58","1","1","2","1","2","1","2","2","1","1","2","2","2","1","2","2","2","1","1","2","2","2","1","2","1","1","1","2","2","1","2","1","2","1","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","1","2","1","1","1","2","2","1","1","2","2","1","2","2","1","4","3","1","2","4","5","5","2","6","10"
"59","2","2","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","1","2","1","2","2","2","1","2","2","1","1","1","1","2","1","2","1","1","1","2","1","2","2","2","1","2","2","1","2","1","2","2","1","2","1","2","2","1","1","1","1","1","1","2","2","1","2","3","4","2","4","2","3","7","3","7","10"
"60","1","2","1","2","2","2","1","1","1","2","2","1","1","1","1","1","2","2","2","2","1","2","2","1","2","1","2","1","2","2","2","1","2","2","2","1","2","1","2","1","2","2","1","2","2","1","2","2","1","2","2","2","2","1","1","2","2","1","1","1","1","2","2","2","1","2","2","3","2","1","1","1","8","2","2","6","4"
"61","1","2","2","2","2","1","2","1","2","2","2","1","1","1","1","1","1","1","1","2","2","1","1","1","2","1","2","1","1","1","1","2","2","2","1","2","1","2","2","1","2","2","1","1","1","2","2","1","2","1","2","2","2","1","1","1","1","1","1","1","2","1","2","1","1","1","4","3","3","2","3","4","5","8","4","4","3"
"62","1","2","1","2","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","1","1","1","1","1","2","2","1","1","1","1","2","2","1","2","2","1","1","1","1","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","2","1","2","2","2","1","2","1","2","2","1","2","3","3","2","4","3","3","7","5","3","6","12"
"63","2","2","1","2","2","1","1","2","2","2","2","1","2","2","1","2","1","2","1","2","2","1","1","1","2","2","1","2","1","2","1","1","1","2","1","2","1","1","1","2","2","1","2","1","2","1","2","2","1","1","1","2","2","1","2","1","2","2","2","1","1","1","1","1","2","2","2","4","1","3","2","1","5","2","6","2","15"
"64","2","2","2","2","1","1","2","2","1","2","2","1","2","1","2","1","1","1","1","2","2","1","2","2","1","2","2","1","2","2","1","1","1","1","1","1","2","2","1","2","2","1","1","1","1","1","2","2","2","1","2","1","1","1","2","1","2","1","1","1","2","1","2","2","2","1","3","2","1","1","1","2","8","7","7","5","1"
"65","1","1","1","2","2","1","1","1","1","2","1","2","2","1","2","1","1","1","1","1","1","2","2","1","2","2","1","2","2","1","1","2","2","1","2","2","2","2","1","1","1","1","2","1","2","1","1","1","2","1","2","1","1","1","1","2","2","2","1","2","1","2","2","2","2","1","4","1","1","4","1","4","5","2","5","1","5"
"66","2","1","2","2","1","2","1","1","1","1","2","2","1","2","2","1","1","1","1","2","2","2","1","2","1","2","2","2","1","2","2","1","2","2","1","2","1","1","1","1","1","1","1","1","1","2","2","1","2","1","2","1","1","1","1","2","2","1","2","2","1","2","2","2","1","2","4","4","2","1","3","1","6","4","1","2","16"
"67","2","1","2","2","2","1","1","1","1","1","2","2","1","1","1","2","2","1","2","2","1","1","1","1","2","2","1","1","1","1","1","2","2","1","2","2","1","1","1","1","1","1","2","2","1","1","2","2","2","2","1","2","2","1","1","1","1","2","1","2","1","1","1","2","1","2","3","2","3","4","2","3","6","3","2","3","1"
"68","1","1","1","2","1","2","1","1","1","2","1","2","2","2","1","2","2","1","2","1","2","1","2","2","1","2","2","1","2","2","2","1","2","2","1","2","2","2","1","1","1","1","1","2","2","2","1","2","2","2","1","2","2","1","1","1","1","1","2","2","1","1","1","2","2","1","3","3","4","1","4","2","5","1","6","4","12"
"69","2","1","2","1","1","1","1","1","1","1","1","1","2","1","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","2","1","2","1","2","2","1","2","1","2","2","1","1","1","2","2","1","2","1","2","2","2","1","2","1","2","1","1","1","3","2","4","2","4","3","1","8","1","6","5"
"70","1","2","2","1","2","2","2","2","1","1","1","1","1","1","1","2","1","2","2","1","2","2","1","2","1","2","2","1","2","2","1","2","2","2","1","2","2","1","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","2","1","1","1","1","2","2","1","2","2","1","1","1","3","2","4","4","2","1","8","5","5","1","15"
"71","2","2","2","2","1","1","2","1","2","1","2","2","1","2","2","2","2","1","1","1","1","2","2","1","1","2","2","1","1","1","1","1","1","1","1","1","2","2","1","2","1","2","1","2","2","2","2","1","1","1","1","1","2","2","1","2","2","2","2","1","2","1","2","1","2","2","3","1","4","4","3","1","2","2","2","4","8"
"72","2","2","1","2","1","2","2","1","2","1","1","1","2","2","1","1","1","1","1","1","1","1","2","2","1","1","1","1","2","2","2","1","2","1","2","2","2","1","2","1","2","2","2","1","2","1","1","1","2","1","2","2","2","1","1","1","1","2","2","1","2","1","2","1","2","2","4","2","4","3","1","1","6","6","8","3","10"
"73","1","2","1","1","2","1","1","2","2","1","1","1","1","1","1","2","2","1","1","1","1","1","2","2","1","2","2","1","1","1","2","1","2","2","2","1","1","2","2","2","1","2","2","1","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","2","1","2","2","1","2","1","2","1","3","4","4","5","3","7","7","16"
"74","1","1","1","1","2","2","2","1","2","2","1","2","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","1","1","1","2","2","2","1","2","1","2","2","2","1","2","2","2","1","1","2","2","1","2","2","2","1","2","1","1","1","1","2","2","2","2","1","2","4","2","3","2","3","7","8","1","4","1"
"75","1","2","1","2","1","1","1","2","2","1","2","2","2","1","2","1","2","2","1","1","1","2","2","1","1","1","1","2","1","2","1","2","2","1","1","1","2","1","2","1","1","1","2","2","1","1","2","2","2","1","2","1","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","2","2","1","2","4","2","8","8","2","12"
"76","1","1","2","2","2","2","1","2","2","1","2","2","2","2","1","1","1","1","1","2","2","2","2","1","2","1","2","2","2","1","2","2","1","1","1","1","2","1","2","2","1","2","1","1","1","1","2","2","2","1","2","2","2","1","2","2","1","1","2","2","1","2","2","1","2","2","3","1","4","2","1","3","7","3","6","7","14"
"77","2","1","2","1","1","1","2","2","1","2","2","1","2","2","1","1","1","1","1","1","1","1","2","2","2","2","1","2","2","1","2","2","1","2","1","2","1","2","2","1","1","1","1","2","2","2","1","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","1","2","2","4","3","2","1","2","3","4","6","13"
"78","1","1","2","1","1","2","2","2","1","1","2","2","2","2","1","1","1","1","2","2","1","1","1","1","2","1","2","1","2","2","1","2","2","2","2","1","2","2","1","2","2","1","2","2","1","1","1","1","1","1","1","1","2","2","1","2","2","1","1","1","1","1","1","1","2","2","2","2","2","4","3","2","5","6","1","7","7"
"79","1","2","1","2","1","1","2","1","2","2","1","2","2","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","1","1","1","1","1","1","1","1","1","1","2","1","2","1","1","1","2","1","2","1","2","2","2","1","2","1","1","1","2","2","1","2","2","1","1","1","1","4","2","2","4","4","2","1","3","5","2","4"
"80","1","1","2","2","1","1","1","1","1","2","2","1","1","2","2","1","1","1","2","1","2","2","2","1","1","1","1","1","1","1","1","1","1","2","2","1","2","1","2","2","2","1","2","1","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","1","1","2","2","1","4","4","4","2","2","2","1","5","4","3","6"
"81","1","1","1","1","2","2","1","1","1","2","2","1","1","2","2","1","2","2","2","1","2","2","2","1","1","1","1","2","2","1","1","2","2","1","2","2","1","1","1","2","1","2","1","1","1","2","1","2","1","1","1","2","2","1","2","1","2","1","1","1","2","1","2","1","2","2","3","3","3","3","2","2","2","6","5","5","16"
"82","1","2","2","1","2","2","1","2","2","1","2","2","2","1","2","1","1","1","1","1","1","2","2","1","1","1","1","1","2","2","1","1","1","2","1","2","1","1","1","1","2","2","1","2","2","2","1","2","2","2","1","2","2","1","1","1","1","1","2","2","2","1","2","2","1","2","2","1","1","4","2","4","1","7","1","8","2"
"83","2","2","2","2","1","1","1","2","2","2","1","2","1","1","1","2","1","2","2","2","1","1","1","1","1","1","1","1","2","2","1","2","2","1","1","1","1","2","2","1","1","1","2","1","2","1","1","1","2","2","1","2","1","2","2","1","2","1","1","1","1","2","2","1","2","2","2","1","4","1","1","3","1","5","3","4","16"
"84","1","1","1","2","1","2","2","2","1","1","2","2","2","1","2","2","1","2","1","2","2","2","1","2","1","1","1","1","1","1","2","2","1","2","1","2","1","2","2","2","1","2","2","1","2","1","2","2","1","1","1","1","1","1","2","2","1","2","1","2","2","2","1","2","2","1","2","3","4","4","2","4","6","6","7","4","4"
"85","1","1","1","1","2","2","1","2","2","1","2","2","2","1","2","2","1","2","2","2","1","1","2","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","2","1","1","2","2","1","1","1","2","1","2","2","1","2","1","2","2","2","2","1","2","1","2","2","2","1","3","4","2","2","4","1","8","3","4","4","9"
