"","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53"
"1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1"
"2","2","2","1","2","1","1","2","1","2","1","1","2","2","1","1","1","1","2","2","2","2","1","1","2","1","1","2","2","2","2","2","1","2","2","1","1","1","1","2","2","1","1","1","1","2","2","1","2","1","2","2","1","42"
"3","1","2","2","1","1","1","1","2","2","2","1","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","2","1","2","2","2","1","2","2","2","1","1","2","2","1","2","2","2","2","1","1","2","1","2","2","1","1","47"
"4","2","2","1","2","1","1","1","1","1","2","2","2","1","2","2","1","1","1","1","2","1","2","2","1","2","1","2","2","1","1","2","1","2","1","1","2","1","2","2","1","2","1","1","2","1","1","1","2","2","2","2","2","43"
"5","1","1","2","2","2","2","2","1","2","2","2","1","1","1","1","2","2","2","2","1","1","1","2","1","1","1","2","2","1","2","2","1","2","2","1","1","2","2","1","1","2","1","1","2","1","1","2","2","1","1","2","1","17"
"6","1","2","1","1","2","1","1","2","2","1","1","2","1","2","1","1","2","2","1","2","2","1","2","2","1","2","1","1","1","1","2","1","1","2","1","2","2","1","2","1","2","1","2","2","1","2","2","2","2","1","2","1","23"
"7","1","2","2","1","2","1","1","2","1","2","2","1","2","1","2","2","1","1","1","1","1","1","2","2","1","2","1","2","1","1","2","2","2","2","1","1","2","1","2","2","2","1","1","1","2","2","1","1","1","2","2","2","12"
"8","1","2","2","1","2","2","1","2","1","1","1","2","1","1","2","2","1","2","2","2","1","2","1","1","2","1","2","2","1","2","2","2","1","1","1","1","1","1","2","1","1","1","2","2","2","2","2","2","1","1","1","2","15"
"9","2","1","2","1","2","1","2","1","1","1","1","2","2","2","1","2","1","2","1","1","1","2","2","2","2","1","1","1","1","2","2","1","2","1","2","2","2","2","2","2","1","1","2","2","2","1","1","1","1","1","2","1","19"
"10","2","2","2","2","1","1","2","2","2","1","1","1","1","2","2","2","2","2","1","1","2","1","2","1","2","1","2","1","1","1","1","2","2","2","2","1","1","1","2","1","1","1","1","1","2","1","2","1","2","1","2","2","31"
"11","2","2","2","1","2","2","1","1","1","1","2","2","1","2","1","1","2","1","1","1","2","1","1","2","2","2","2","1","2","2","2","1","2","1","2","1","2","1","1","1","2","1","1","1","2","1","2","2","1","2","1","2","20"
