"","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53"
"1","2","1","1","2","2","1","2","1","1","1","2","2","1","2","1","2","1","1","1","2","1","2","1","2","2","1","1","1","2","1","2","1","1","1","4","2","3","1","4","3","4","1","3","3","3","4","8","5","2","4","1","1","8"
"2","1","2","1","2","1","1","1","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","1","1","1","1","1","1","2","2","1","2","1","2","4","4","2","4","4","2","3","3","1","3","2","1","5","2","1","5","3","1","6"
"3","2","1","1","2","1","2","2","1","1","1","2","1","2","2","1","2","2","2","1","2","2","1","2","1","2","1","1","1","2","2","1","1","1","1","2","3","2","3","4","1","3","3","3","2","4","2","1","6","6","8","5","5","1"
"4","2","1","1","2","2","2","1","2","1","2","1","1","1","2","2","1","1","2","2","1","2","2","2","2","1","1","1","1","1","1","1","1","1","1","2","2","1","1","1","1","3","2","2","3","4","4","2","2","5","5","8","4","12"
"5","1","2","2","1","1","2","2","2","1","2","1","1","1","1","1","1","1","1","1","1","1","1","2","2","1","1","2","2","2","2","1","2","2","1","1","3","2","1","4","2","1","1","4","2","1","1","7","5","3","8","4","1","12"
"6","1","1","2","2","1","2","2","2","2","1","2","2","1","2","2","1","1","2","2","1","2","2","1","1","1","2","1","2","1","1","1","2","2","1","2","4","2","3","4","3","2","4","1","2","2","2","6","5","5","2","1","3","14"
"7","2","2","2","2","2","1","2","1","2","2","1","1","1","2","1","2","2","1","2","1","1","1","1","2","2","2","2","1","1","2","2","2","2","1","2","4","2","4","1","2","3","3","1","4","3","4","2","3","3","1","1","5","4"
"8","1","1","2","2","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","1","1","1","2","1","2","1","1","1","2","2","1","2","1","2","1","2","4","4","3","2","2","2","2","1","3","3","8","5","7","7","5","5","7"
"9","2","1","1","2","1","2","2","1","2","2","1","1","1","1","1","1","2","2","1","2","2","1","1","1","1","2","2","1","1","1","1","2","2","1","1","3","1","2","2","4","1","4","2","3","1","4","6","7","1","7","3","5","8"
"10","1","1","2","2","1","1","1","2","1","2","2","1","2","1","2","2","1","2","2","1","1","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","3","1","1","3","4","1","3","4","2","1","3","8","4","8","3","5","2"
"11","2","1","1","2","1","2","2","2","2","1","1","1","1","1","2","2","2","1","2","1","2","2","1","1","1","1","2","2","1","2","2","2","1","2","4","1","1","1","4","3","2","1","4","4","3","1","2","4","8","7","2","2","1"
"12","1","1","2","2","2","2","1","1","1","1","2","2","1","1","1","1","2","2","1","2","2","1","2","2","1","1","2","2","1","1","1","1","1","1","1","1","2","4","3","2","4","2","1","2","3","2","2","4","1","4","6","6","2"
"13","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","1","1","1","1","2","2","2","2","1","1","1","1","2","2","1","1","2","2","1","1","3","3","1","2","3","4","2","4","1","2","2","8","6","2","2","7","8"
"14","2","1","2","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","1","2","1","2","2","1","1","3","4","4","3","2","3","2","2","4","4","6","2","4","1","2","1","10"
"15","1","2","2","1","1","2","2","1","2","2","2","1","2","2","2","1","1","2","2","2","1","2","1","2","2","1","1","1","1","2","2","1","2","2","3","1","1","3","4","4","4","3","3","4","2","2","8","3","1","7","7","6","12"
"16","2","2","1","1","2","1","2","1","2","2","1","1","1","1","2","2","1","2","2","2","2","1","2","1","2","2","2","1","1","2","2","1","1","1","3","1","3","3","4","2","3","4","2","3","4","3","5","5","8","6","4","3","2"
"17","2","1","1","2","2","1","2","2","2","1","1","2","2","1","2","2","1","2","2","1","1","1","2","2","1","1","2","2","1","1","1","2","1","2","2","4","4","3","4","1","1","3","4","1","4","3","7","3","4","3","6","6","8"
"18","1","1","2","2","2","2","1","1","2","2","1","2","2","2","1","2","2","2","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","1","1","1","3","2","1","4","3","2","4","5","1","6","3","4","6","7"
"19","1","1","1","1","1","1","1","2","2","1","1","1","1","1","1","1","2","1","2","2","2","1","1","2","2","1","1","1","2","2","1","1","2","2","4","3","1","3","2","2","2","1","1","2","4","4","3","3","4","4","8","3","5"
"20","1","1","1","1","2","2","1","1","2","2","1","2","2","1","2","2","1","1","1","1","1","1","2","1","2","2","1","2","2","2","1","1","1","1","3","4","4","2","4","3","2","2","3","4","1","3","2","7","1","8","1","4","5"
"21","2","2","2","2","1","1","1","1","2","2","2","1","2","2","1","2","1","2","2","1","1","1","1","1","1","1","2","2","2","2","1","2","1","2","3","3","1","1","2","1","4","3","2","2","1","3","5","4","5","4","1","7","16"
"22","1","2","2","1","2","1","2","1","2","2","2","2","1","2","2","1","2","1","2","2","2","1","2","1","2","1","1","1","1","1","1","1","2","2","1","4","4","1","4","2","3","1","3","1","1","4","1","4","5","3","3","2","13"
"23","1","1","1","1","1","2","2","2","1","2","1","2","2","2","1","2","2","1","2","2","1","2","1","2","2","1","2","2","2","2","1","2","2","1","4","1","4","1","3","2","4","4","3","4","4","3","6","2","5","6","6","5","9"
