"","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76","F77","F78","F79","F80","F81","F82","F83"
"1","2","1","2","2","2","2","1","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","2","2","1","2","1","1","2","1","2","1","1","1","1","2","1","2","2","2","2","1","1","1","1","2","2","1","2","2","1","2","1","2","1","2","2","2","1","2","2","2","1","1","1","1","1","2","2","1","1","1","2","2","1","1","1","1","1","2","2","2","5"
"2","2","2","2","1","2","1","2","1","1","1","1","1","2","1","2","1","2","2","1","1","1","2","1","2","1","2","2","2","2","2","2","2","1","2","1","2","1","1","2","1","1","1","1","1","1","2","1","2","1","2","2","2","1","2","1","1","1","1","2","2","1","1","1","2","2","1","1","1","1","2","1","2","2","2","1","2","1","2","1","2","2","2","7"
"3","2","2","1","2","1","2","1","1","1","2","2","1","2","1","2","1","1","1","1","1","2","1","2","1","2","2","2","1","1","1","1","2","1","2","1","2","2","2","1","1","1","1","2","1","2","2","1","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","4"
"4","2","1","2","2","1","1","2","1","1","2","2","1","1","2","2","1","2","2","1","2","2","2","1","1","2","1","1","2","2","1","2","1","1","2","2","1","2","2","2","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","1","1","1","2","1","2","1","1","1","1","2","2","2","2","1","2","1","2","1","2","2","2","2","1","1","1","1","1","6"
"5","1","2","1","2","2","1","2","2","1","2","1","2","1","1","2","1","1","2","1","1","1","2","2","1","2","2","1","1","2","2","1","2","1","1","2","1","1","2","1","2","1","2","1","2","2","2","2","1","1","2","2","2","1","2","1","1","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","1","1","1","1","2","2","2","2","1","2","6"
"6","1","2","2","1","2","2","1","1","1","1","2","2","1","2","2","1","1","1","2","2","1","2","1","1","2","2","2","2","2","2","1","1","2","1","1","2","2","2","2","2","2","1","1","1","1","1","1","1","2","1","2","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","2","1","2","1","1","1","1","1","1","2","2","1","3","4"
"7","2","1","1","2","1","1","2","2","2","1","2","2","1","2","2","1","1","1","1","1","2","1","2","2","1","1","1","2","2","2","1","1","2","1","1","2","2","2","2","1","2","2","1","1","1","2","1","2","1","1","1","1","2","2","2","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","1","1","2","1","2","2","1","2","1","2","2","3","7"
"8","1","2","1","1","1","1","2","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","1","2","1","2","2","1","2","1","2","2","2","2","1","2","1","2","1","2","2","2","1","2","1","2","2","2","2","1","2","1","2","1","2","2","2","1","2","2","2","1","1","1","1","1","2","2","1","1","1","2","2","1","1","1","1","1","2","2","2","6"
"9","2","2","1","2","1","2","1","1","1","2","2","1","2","1","2","1","1","1","2","2","1","2","1","2","1","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2"
"10","1","1","1","2","1","2","1","2","2","2","2","2","1","2","1","2","1","1","2","2","2","1","2","1","2","1","1","1","1","1","1","1","2","1","2","1","2","2","2","2","1","2","2","1","2","1","1","1","1","2","2","2","1","2","1","1","1","1","2","2","1","1","1","2","2","1","1","1","1","2","1","2","2","2","1","2","1","2","1","2","2","2","8"
"11","1","2","1","1","2","2","1","2","2","2","2","1","1","2","2","1","2","2","2","1","1","1","2","2","1","2","2","2","2","1","2","1","1","2","2","1","2","2","2","2","1","2","2","2","1","2","1","2","1","2","2","2","2","1","2","1","2","1","1","1","2","1","2","2","2","1","1","2","2","1","1","1","2","2","1","1","2","2","2","1","2","1","1"
"12","2","2","2","1","1","1","1","2","2","1","2","2","1","1","1","1","2","2","1","2","2","1","1","1","1","2","2","2","1","2","2","2","1","1","1","1","2","2","1","2","1","2","2","1","2","2","2","1","1","1","1","2","1","2","2","2","1","2","2","1","2","1","2","1","2","2","1","2","2","2","1","2","1","1","1","2","2","1","1","2","2","3","2"
"13","1","2","1","1","1","1","2","1","2","1","1","2","2","2","2","1","2","1","1","2","2","2","2","2","1","2","1","1","2","1","2","1","1","1","1","2","1","2","2","2","2","1","2","1","2","1","2","2","2","1","2","2","2","1","1","1","1","2","2","1","2","1","2","1","2","2","1","1","1","1","2","2","2","1","2","1","2","2","1","1","1","2","8"
"14","1","2","1","1","2","2","1","2","2","1","1","2","2","1","1","2","1","1","2","1","1","1","2","2","1","2","2","1","1","2","1","2","2","1","1","2","1","1","2","2","1","2","1","2","2","2","1","2","2","2","1","1","2","2","1","1","1","2","1","2","1","1","1","1","2","2","2","2","1","2","1","2","1","2","2","2","2","1","1","1","1","1","5"
"15","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","2","2","2","1","2","2","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","1","1","1","1","2","2","2","1","2","1","2","2","2","2","1","2","1","2","2","2","1","1","1"
"16","1","1","1","2","2","2","2","1","1","1","2","2","1","1","1","1","2","2","1","2","2","1","1","1","1","2","2","1","2","1","1","1","2","2","2","2","1","1","1","2","1","2","2","1","2","1","2","2","2","2","1","1","2","2","1","1","1","1","1","1","1","2","2","2","1","2","2","1","2","1","2","2","2","2","1","1","1","1","2","1","2","3","7"
"17","2","1","2","2","1","1","2","1","1","1","1","2","2","1","1","2","1","1","2","1","1","1","2","2","1","2","2","2","2","1","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","1","1","1","1","1","2","1","2","2","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","2","1","2","1","1","1","2","2","1","1","4"
"18","1","2","1","1","1","1","2","1","2","2","2","1","1","1","1","2","1","2","1","2","2","2","2","2","1","2","1","2","1","2","1","2","2","2","2","1","2","1","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","2","1","2","1","2","2","1","1","1","2","2","1","2","1","2","2","2","1","1","1","1","2","2","1","2","1","2","2","4"
"19","1","2","1","2","2","1","2","2","1","1","2","1","2","2","1","2","2","1","2","2","2","1","1","2","1","1","2","1","2","2","1","2","1","1","2","1","1","2","1","1","1","1","2","2","1","2","2","1","2","1","2","1","2","2","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","1","1","1","2","2","1","2","1","2","1","1","1","2","4"
"20","2","1","1","1","2","2","2","1","2","2","2","2","2","1","1","1","2","1","1","2","1","1","2","2","2","1","2","1","2","1","2","2","2","1","1","1","2","1","1","2","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","1","2","2","2","1","1","2","2","1","1","1","1","1","1","2","1","2","2","2","1","1","2","2","2","2","1","1","6"
"21","1","1","1","2","2","2","2","1","1","2","1","1","2","2","2","2","1","1","2","1","1","2","2","2","2","1","1","1","2","1","1","1","2","2","2","2","1","1","1","1","1","1","1","1","1","1","2","2","1","1","1","2","1","2","2","2","1","2","2","1","2","1","2","1","2","2","1","2","2","2","1","2","1","1","1","2","2","1","1","2","2","3","1"
"22","2","1","1","1","2","1","1","2","1","1","2","2","2","1","2","2","1","2","1","1","2","2","1","2","2","1","2","1","2","2","1","1","1","2","1","1","2","1","2","2","1","2","2","2","1","1","2","2","1","1","1","2","1","2","2","2","1","2","1","2","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","2","2","1","1","1","3","8"
"23","1","1","2","2","2","1","1","1","2","1","2","1","1","1","2","2","2","1","1","2","1","1","1","2","2","2","1","2","2","1","1","2","2","2","1","1","1","2","1","1","2","2","1","2","2","2","1","2","2","1","2","2","1","2","2","1","2","1","1","1","1","1","1","1","1","1","1","2","2","1","2","2","1","2","2","2","2","1","2","2","1","2","8"
"24","2","1","1","2","1","1","2","2","2","2","1","1","2","1","1","2","2","2","1","1","2","1","2","2","1","1","1","1","1","1","2","2","1","2","2","1","1","1","2","1","2","2","2","1","2","2","1","2","2","1","2","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","2","1","2","1","1","1","1","1","1","2","2","1","3","3"
"25","2","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","1","2","2","1","1","2","2","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","2","1","2","1","2","2","2","1","2","1","1","1","1","2","2","1","1","1","1","8"
"26","2","2","2","1","1","1","1","2","2","2","1","1","2","2","2","2","1","1","2","1","1","2","2","2","2","1","1","2","1","2","2","2","1","1","1","1","2","2","1","1","1","1","1","1","1","2","2","1","2","2","1","1","2","2","1","1","1","1","1","1","1","2","2","2","1","2","2","1","2","1","2","2","2","2","1","1","1","1","2","1","2","3","8"
"27","1","2","2","1","2","2","1","1","1","2","1","1","2","1","1","2","2","2","2","2","1","2","1","1","2","2","2","1","1","1","2","2","1","2","2","1","1","1","2","2","2","1","2","1","2","1","1","1","1","1","1","1","2","2","2","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","1","1","2","1","2","2","1","2","1","2","2","3","8"
"28","2","2","1","2","1","2","1","1","1","1","1","2","1","2","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","1","1","2","1","2","1","2","2","2","1","2","1","2","1","1","1","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","1","6"
"29","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","2","1","2","2","1","2","2","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","2","1","2","1","2","2","2","1","2","1","1","1","1","2","2","1","1","1","1","7"
"30","1","2","2","1","2","2","1","1","1","1","2","2","1","2","2","1","1","1","1","1","2","1","2","2","1","1","1","1","1","1","2","2","1","2","2","1","1","1","2","1","2","2","1","1","1","1","1","1","2","2","1","2","1","2","1","2","2","2","2","1","1","1","1","2","1","2","1","1","1","2","2","1","1","2","2","1","2","2","2","1","2","3","2"
"31","1","1","2","1","2","1","2","2","2","1","1","2","1","2","1","2","2","2","1","1","2","1","2","1","2","2","2","1","1","1","1","2","1","2","1","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"32","2","1","1","2","1","1","2","2","2","1","2","2","1","2","2","1","1","1","2","2","1","2","1","1","2","2","2","1","1","1","2","2","1","2","2","1","1","1","2","2","2","1","1","1","1","2","1","2","1","2","2","1","1","1","2","2","1","1","2","2","2","1","2","1","1","1","2","1","2","1","2","2","2","2","1","2","2","1","1","1","1","3","5"
"33","1","2","1","1","2","2","1","2","2","2","2","1","1","2","2","1","2","2","1","2","2","2","1","1","2","1","1","1","1","2","1","2","2","1","1","2","1","1","2","1","1","1","2","2","1","2","1","2","1","1","1","2","1","2","2","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","2","1","2","1","1","1","2","2","1","1","3"
"34","2","2","2","1","2","1","2","1","1","2","2","2","1","2","1","2","1","1","2","2","2","1","2","1","2","1","1","2","2","2","2","2","1","2","1","2","1","1","2","2","1","2","2","1","2","2","1","2","2","1","2","1","2","2","2","2","1","2","1","2","2","2","1","1","1","1","2","2","1","1","2","2","1","1","1","1","2","2","2","1","2","2","1"
"35","1","1","1","2","2","2","2","1","1","1","2","2","1","1","1","1","2","2","2","1","1","2","2","2","2","1","1","2","1","2","2","2","1","1","1","1","2","2","1","1","1","1","2","1","2","1","2","2","2","1","2","1","1","1","1","2","2","1","2","2","1","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","3","5"
