"","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69"
"1","2","2","2","2","1","1","2","1","2","2","1","2","1","1","1","1","1","1","1","2","2","1","1","1","1","2","2","1","2","2","2","2","1","2","1","2","1","2","2","2","2","1","1","2","2","2","2","1","1","2","2","2","2","1","2","4","1","1","2","2","1","4","3","4","7","4","6","5","9"
"2","2","2","2","2","2","2","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","4","4","4","4","4","4","4","4","4","4","8","8","8","8","16"
"3","2","2","2","1","2","1","1","2","2","2","2","1","1","1","1","2","2","1","2","2","1","2","2","1","1","1","1","1","2","2","1","2","2","1","2","2","1","2","2","1","1","1","1","1","1","1","2","2","1","1","1","1","2","2","3","1","3","4","3","2","2","3","3","2","3","4","8","4","5"
"4","2","2","2","2","1","1","2","2","1","1","1","1","1","1","1","1","2","2","1","2","2","1","1","1","1","2","2","1","1","1","2","1","2","1","1","1","2","2","1","2","1","2","2","1","2","1","1","1","1","2","2","1","2","2","3","1","3","2","2","1","4","1","1","3","1","5","3","4","16"
"5","1","1","2","1","2","1","2","1","2","1","2","2","1","2","2","2","1","2","2","2","1","1","1","1","1","2","2","1","2","2","2","2","1","1","2","2","2","1","2","1","2","2","2","2","1","1","1","1","2","1","2","1","2","2","3","4","3","1","4","4","3","4","4","2","6","2","3","6","2"
"6","1","1","2","2","1","1","2","1","2","2","2","1","1","1","1","1","1","1","1","1","1","2","2","1","2","1","2","2","2","1","2","1","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","1","1","2","2","1","1","2","4","1","4","4","4","2","2","2","1","5","4","3","6"
"7","2","2","2","1","1","2","2","1","2","2","2","1","2","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","1","1","2","2","2","1","2","2","1","2","2","1","2","1","2","2","1","2","2","2","2","1","3","3","1","3","4","3","2","3","4","3","5","6","2","8","13"
"8","2","1","1","2","2","2","1","1","1","1","2","2","2","2","1","1","1","1","2","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","1","2","2","1","2","2","1","2","1","2","2","2","2","1","2","1","2","2","4","4","4","1","1","3","2","2","1","1","4","5","4","7"
"9","1","2","1","1","1","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","2","1","1","1","1","2","2","2","1","2","1","2","2","2","2","1","1","1","1","2","1","2","1","1","1","2","1","2","2","2","1","2","1","2","1","2","1","2","2","4","4","2","1","2","5","4","8","6","1"
"10","2","1","2","2","1","2","2","1","2","1","2","2","1","1","1","2","2","1","2","2","1","2","1","2","2","1","2","2","1","2","2","2","1","1","1","1","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","2","1","2","2","1","3","4","1","4","2","4","1","3","5","7","4","2","8"
"11","2","2","2","1","1","2","2","2","1","1","2","2","2","1","2","1","2","2","1","1","1","1","1","1","1","1","1","1","2","2","2","1","2","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","1","2","2","1","2","2","2","2","3","4","4","4","3","2","2","4","3","3","7","1","12"
"12","1","1","1","2","1","2","1","2","2","2","1","2","1","1","1","1","1","1","2","2","1","2","1","2","1","2","2","2","1","2","2","1","2","1","2","2","1","1","1","1","1","1","2","2","1","2","1","2","2","2","1","2","2","1","3","3","2","4","2","3","4","4","2","4","6","6","7","4","4"
"13","2","1","2","1","1","1","1","1","1","1","2","2","2","2","1","2","2","1","2","2","1","2","1","2","1","2","2","1","1","1","1","2","2","2","1","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","1","1","4","4","4","2","2","4","3","2","1","2","3","4","6","13"
"14","2","1","2","2","1","2","1","2","2","2","1","2","1","2","2","2","1","2","2","1","2","2","1","2","1","1","1","1","1","1","1","1","1","2","2","1","2","1","2","1","1","1","1","2","2","1","2","2","1","2","2","2","1","2","1","2","2","1","4","4","2","1","3","1","6","4","1","2","16"
"15","1","2","1","1","2","1","2","1","2","1","1","1","1","1","1","1","1","1","2","2","1","2","2","1","2","2","1","1","2","2","1","1","1","1","1","1","1","1","1","2","2","1","1","2","2","1","2","2","1","2","2","1","1","1","2","3","2","4","4","1","4","3","4","1","4","1","3","2","1"
"16","2","2","2","2","2","2","1","2","2","2","1","2","2","1","2","2","2","1","2","1","2","2","2","1","1","2","2","1","1","1","1","2","2","2","1","2","2","1","2","1","2","2","2","2","1","2","2","1","1","1","1","1","2","2","2","2","3","2","1","3","1","4","4","1","1","6","4","1","1"
"17","1","2","1","1","1","2","1","1","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","1","2","2","1","1","2","2","2","2","1","2","1","2","1","2","2","1","1","1","1","1","1","2","1","2","1","1","1","1","1","1","3","4","2","4","3","3","1","2","1","3","4","2","4","3","16"
"18","2","1","2","2","1","2","1","1","1","1","1","1","1","2","2","2","2","1","2","1","2","2","1","2","1","1","1","1","2","2","1","2","2","1","2","2","1","1","1","1","2","2","2","1","2","2","1","2","1","2","2","1","1","1","4","3","4","2","4","3","3","4","1","2","4","5","8","7","9"
"19","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","2","1","2","1","2","2","1","2","2","2","2","1","1","1","1","2","1","2","1","1","1","1","1","1","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","3","3","4","2","4","2","3","1","2","8","7","3"
"20","2","2","1","1","2","2","2","2","1","1","1","1","1","1","1","2","1","2","1","1","1","2","1","2","2","2","1","1","2","2","1","1","1","2","2","1","2","1","2","1","1","1","1","2","2","1","2","2","2","2","1","2","2","1","4","1","3","2","1","2","3","4","1","3","2","6","6","6","6"
"21","2","1","1","1","2","1","1","1","1","1","1","1","1","2","2","1","1","1","2","2","1","1","1","1","2","1","2","1","1","1","2","2","1","2","1","2","1","2","2","2","2","1","1","2","2","2","2","1","2","2","1","2","1","2","3","3","4","2","3","4","4","1","1","2","3","6","1","1","3"
"22","2","2","1","2","1","2","1","1","1","1","2","2","1","1","1","1","2","2","2","1","2","1","2","2","2","1","2","1","2","2","2","1","2","1","1","1","2","1","2","2","2","1","1","1","1","2","2","1","2","1","2","1","2","2","1","4","1","3","4","2","4","3","1","1","6","6","8","3","10"
"23","1","2","1","2","1","1","1","1","1","2","2","1","1","1","1","2","1","2","1","2","2","1","1","1","2","1","2","1","1","1","2","2","1","1","2","2","2","1","2","1","2","2","2","2","1","1","1","1","1","1","1","1","1","1","2","3","2","2","1","2","2","1","2","4","2","8","8","2","12"
"24","1","2","2","2","2","1","2","1","2","2","2","1","2","2","1","1","2","2","1","1","1","2","1","2","2","2","1","2","2","1","2","2","1","1","1","1","1","2","2","1","1","1","2","2","1","2","2","1","1","2","2","1","1","1","2","2","1","2","1","3","3","3","1","2","6","3","1","4","11"
"25","2","2","1","1","1","1","1","1","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","2","2","1","1","1","1","2","1","2","2","2","1","1","2","2","2","1","2","2","2","1","1","2","2","2","1","2","1","2","2","4","3","1","1","2","3","3","4","2","2","8","4","4","2","14"
"26","1","1","1","1","2","2","2","1","2","2","2","1","1","1","1","2","2","1","1","2","2","1","2","2","1","1","1","2","1","2","1","1","1","2","1","2","1","1","1","2","2","1","2","1","2","1","1","1","2","1","2","1","2","2","2","2","4","1","3","3","3","3","2","2","2","6","5","5","16"
"27","2","2","2","1","2","1","1","1","1","1","2","2","1","1","1","2","1","2","2","2","1","2","2","1","1","1","1","1","1","1","1","1","1","2","2","1","2","2","1","1","2","2","2","2","1","2","1","2","1","1","1","2","2","1","2","4","1","3","3","1","3","2","1","1","5","5","1","5","4"
"28","2","2","2","1","1","2","1","1","1","2","1","2","2","2","1","1","1","1","1","2","2","1","1","1","2","1","2","2","2","1","1","2","2","1","1","1","2","2","1","1","1","1","2","1","2","1","2","2","2","1","2","1","2","2","1","1","2","1","1","4","3","3","4","2","4","8","6","1","4"
"29","2","1","2","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","1","1","1","1","2","2","1","2","2","1","2","2","2","2","1","2","1","2","1","1","1","2","1","2","2","2","1","1","1","1","1","1","1","2","1","2","1","2","2","3","1","3","4","3","1","4","8","5","6","2","5"
"30","2","1","1","2","1","1","2","2","1","1","2","2","1","2","2","2","2","1","1","2","2","2","2","1","2","2","1","1","1","1","1","2","2","1","2","2","1","2","2","1","1","1","1","1","1","1","2","2","2","1","2","1","1","1","2","2","2","3","2","4","3","2","1","4","7","6","3","8","15"
