"","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55"
"1","1","1","2","1","1","2","2","2","2","2","1","1","2","2","1","1","2","2","2","2","1","1","1","1","1","1","1","2","1","2","2","2","1","1","2","2","2","1","2","3","2","4","1","4","3","2","4","1","4","3","2","4","1","1","8"
"2","2","1","1","2","2","2","1","2","2","1","2","1","2","1","1","2","1","2","1","2","2","1","2","2","1","1","1","1","1","1","2","1","2","1","2","2","1","2","2","3","1","1","1","3","2","3","2","3","1","1","2","3","3","1","9"
"3","1","2","2","1","1","1","2","1","2","2","1","1","1","2","2","2","1","1","2","2","1","2","1","2","1","2","2","1","1","1","2","1","2","2","2","1","2","1","2","3","1","2","4","1","2","3","1","2","3","1","2","4","2","4","10"
"4","1","2","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","2","2","1","1","2","2","2","2","1","2","2","1","1","2","2","2","1","2","2","1","2","4","3","2","3","3","2","4","4","4","2","3","2","3","3","2","5"
"5","1","2","2","1","2","2","1","2","2","1","2","1","2","1","1","2","1","2","2","1","2","2","1","2","2","2","1","2","2","1","1","2","2","2","1","2","2","1","2","2","4","4","4","2","3","2","3","2","4","4","3","2","2","4","9"
"6","2","2","1","1","1","2","2","1","1","1","2","2","1","1","2","2","1","1","2","1","2","2","2","1","1","2","2","2","2","1","1","1","1","1","2","2","2","1","2","4","2","1","1","4","2","1","3","3","2","1","4","2","2","2","8"
"7","1","1","2","2","1","2","1","1","1","1","2","2","2","1","1","1","2","2","1","1","1","2","2","1","1","2","2","1","1","1","2","1","2","2","2","1","2","1","2","2","3","1","2","3","1","2","4","3","4","3","1","2","4","3","10"
"8","2","2","2","2","1","1","1","1","1","1","1","2","2","2","2","2","1","2","2","1","2","1","1","1","1","1","1","2","2","1","2","1","2","2","1","2","1","1","1","3","4","1","1","3","3","4","1","1","3","3","4","1","4","4","1"
"9","2","1","2","1","2","2","2","2","1","2","2","1","1","1","2","2","2","2","2","1","2","2","2","1","2","1","2","1","1","1","1","2","2","2","2","1","1","1","1","4","2","1","4","3","4","2","1","4","3","4","2","1","1","1","6"
"10","2","1","1","1","1","2","1","2","2","1","2","1","1","2","2","1","1","2","2","2","1","1","1","1","1","2","2","2","2","1","1","1","1","1","2","2","2","1","2","2","1","3","3","2","1","4","2","4","3","4","2","1","4","3","12"
"11","2","2","1","1","2","2","2","2","1","1","1","2","2","2","2","2","1","2","2","2","1","1","2","2","1","2","2","2","1","2","2","2","1","2","2","1","1","2","2","4","3","2","2","4","4","3","2","2","4","4","3","2","4","1","1"
"12","2","1","1","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","2","1","2","2","1","2","1","2","2","2","1","2","2","2","1","2","2","1","1","2","2","2","4","4","3","3","2","4","4","3","3","2","4","4","1","4","5"
"13","1","2","1","2","2","2","1","2","2","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","1","1","1","2","2","2","2","1","2","1","2","2","2","1","4","2","1","3","2","1","4","2","1","4","2","1","3","2","1","10"
"14","1","1","2","2","2","2","2","2","1","1","1","2","2","2","2","2","1","2","1","1","1","2","1","2","2","1","2","1","2","2","1","1","1","1","1","1","2","1","2","1","2","3","3","1","1","2","3","3","1","1","2","3","1","4","1"
"15","2","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","1","2","2","1","1","1","1","2","2","1","2","1","2","2","1","2","1","1","1","1","3","3","4","4","1","3","3","4","4","1","3","3","1","1","5"
"16","1","1","2","2","1","1","1","1","2","2","2","2","2","1","2","1","1","1","1","2","2","2","1","2","1","1","1","2","1","2","2","2","1","1","2","2","2","1","2","4","3","1","3","2","4","3","1","3","2","4","3","1","1","4","2"
"17","2","1","1","1","2","1","2","1","2","2","1","2","1","1","1","2","1","2","2","1","2","1","1","1","2","2","1","1","1","1","2","2","1","1","1","1","2","1","2","3","4","1","3","1","4","1","4","4","4","1","3","3","4","3","11"
"18","1","2","1","2","1","2","2","1","2","2","2","1","1","1","1","1","2","1","1","2","2","1","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","3","3","3","3","3","4","4","4","4","4","2","3","1"
"19","1","2","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","1","2","1","1","1","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","3","4","1","4","4","1","3","3","3","1","4","1","4","3","3","5"
"20","2","2","2","1","2","1","2","1","2","1","1","1","2","1","2","2","2","1","1","1","1","1","2","2","1","2","2","1","1","1","1","1","1","2","1","2","2","2","1","3","3","4","1","2","4","4","3","3","4","2","2","1","1","3","4"
"21","2","1","2","2","1","2","1","2","2","2","1","2","1","1","1","2","1","2","2","2","1","1","2","2","2","1","2","1","2","2","2","1","2","1","2","2","2","2","1","4","3","2","4","2","3","2","3","3","3","2","4","4","4","2","11"
"22","1","2","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","1","1","1","1","1","2","2","1","2","2","2","2","1","4","2","2","1","1","4","2","2","1","1","4","2","2","4","4","5"
"23","1","2","2","2","1","2","1","2","2","1","2","1","1","2","2","1","1","2","1","1","1","2","2","1","2","1","2","1","1","1","2","2","1","2","1","2","1","2","2","3","4","2","2","3","4","1","3","1","2","1","3","4","1","2","12"
"24","2","2","2","1","1","2","1","2","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","2","1","1","1","1","1","3","3","3","3","3","1","3","3"
"25","2","1","2","1","1","2","2","1","2","2","2","1","1","1","1","1","2","1","2","1","2","2","1","2","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","3","3","3","2","2","2","2","2","1","1","1","1","1","3","2","1"
"26","2","1","1","2","2","1","1","2","2","2","2","1","1","1","1","1","2","1","2","2","1","2","2","1","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","4","4","4","1","1","1","1","1","2","2","2","2","2","3","3","1"
"27","2","2","2","2","2","1","2","2","1","1","2","2","2","1","1","1","2","2","2","1","2","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","1","4","1","3","4","1","3","4","2","1","2","1","3","4","1","3","10"
"28","2","2","1","1","2","1","1","2","1","2","1","1","2","1","2","1","1","2","2","2","1","2","2","1","2","2","1","1","1","1","2","2","1","1","1","1","2","1","2","1","3","3","1","3","3","4","1","3","1","4","1","4","2","2","7"
"29","2","1","2","2","2","2","1","1","1","2","2","2","1","2","1","1","1","2","1","2","2","1","1","1","1","2","2","1","1","1","1","1","1","2","1","2","2","2","1","4","4","3","3","4","2","2","1","2","1","3","3","4","2","1","4"
"30","2","1","1","2","1","1","1","1","1","2","2","1","1","1","2","2","2","2","2","2","1","2","1","2","2","2","1","1","2","2","1","1","1","2","1","2","1","2","2","3","1","2","3","4","3","1","2","3","4","3","1","2","1","4","6"
"31","2","2","2","2","2","2","2","2","2","2","2","2","2","1","2","1","1","1","2","2","1","1","1","1","2","1","2","1","1","1","1","2","2","2","2","1","1","1","1","2","1","3","1","4","2","1","3","1","4","2","1","3","4","4","2"
"32","1","2","2","1","2","1","1","2","2","2","2","1","1","1","1","1","2","1","1","1","1","1","1","1","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","1","1","4","4","4","4","4","3","3","3","3","3","2","2","1"
"33","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","1","2","1","2","2","2","2","1","2","2","1","1","1","1","1","2","2","1","2","2","2","2","1","2","1","4","4","2","2","1","4","4","2","2","1","4","1","1","1"
"34","1","1","2","2","2","1","2","2","1","2","1","2","1","2","2","1","2","1","1","2","2","2","2","1","2","2","1","2","2","1","1","2","2","2","1","2","2","1","2","3","2","3","2","4","4","3","2","3","3","2","4","4","4","3","9"
"35","2","1","1","1","1","1","2","2","1","2","2","2","1","2","1","1","1","2","1","1","1","1","2","2","1","1","1","1","2","2","1","2","2","2","2","1","2","1","2","3","3","4","4","3","1","1","2","1","2","4","4","3","2","4","4"
