"","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53"
"116","2","1","1","1","1","1","1","1","2","2","1","2","1","2","1","1","1","1","2","2","1","1","1","2","1","2","1","2","2","2","1","2","1","1","1","2","2","1","1","1","1","1","3","5","5","4","6","1","5","8","8","7","1"
"117","1","2","1","1","1","1","1","1","1","2","2","1","2","2","1","2","2","2","1","2","2","2","1","2","1","2","1","1","1","1","1","1","2","2","1","1","2","2","3","3","3","3","6","6","3","4","8","6","5","4","4","2","8"
"118","1","2","1","2","2","1","1","1","2","1","2","2","1","2","2","1","2","2","1","2","2","2","1","1","2","2","1","1","1","2","2","1","2","1","2","2","2","1","4","4","4","4","6","8","2","5","6","7","4","6","7","7","5"
"119","2","1","2","2","1","1","1","1","2","2","1","1","1","1","2","2","1","2","2","1","2","1","2","2","2","1","2","1","2","2","2","1","2","1","2","2","1","2","2","2","2","2","7","2","3","7","3","2","5","1","4","7","5"
"120","2","1","2","2","1","1","2","2","1","2","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","1","1","1","1","2","2","2","2","1","4","3","2","1","4","8","4","1","4","8","6","1","3","2","1"
"121","1","1","1","1","2","2","2","1","1","2","2","2","2","1","2","1","2","2","2","1","2","1","2","1","2","2","1","1","1","2","1","2","1","2","2","1","2","2","4","1","3","2","3","3","1","1","7","3","5","3","1","6","5"
"122","2","2","1","1","2","2","2","1","2","1","2","1","2","2","2","2","1","2","2","1","1","1","1","2","2","1","2","2","1","2","2","1","2","1","2","2","1","2","1","4","2","3","4","1","4","4","6","3","7","3","5","2","2"
"123","1","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","1","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","2","1","2","1","2","2","1","3","4","2","2","8","5","6","7","2","8","7","2","2","3"
"124","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","1","2","2","2","1","2","1","1","1","2","1","2","2","2","1","2","2","1","1","1","1","4","4","4","4","4","7","8","1","7","1","7","8","4","3","6"
"125","2","2","2","2","2","2","1","2","1","1","1","1","2","2","1","2","2","1","1","1","2","1","2","2","2","1","1","1","1","1","2","2","2","2","1","2","1","2","4","2","1","3","3","4","5","1","4","6","8","6","2","7","2"
"126","2","1","1","2","2","1","1","1","1","2","2","1","1","1","2","2","1","2","1","2","1","2","2","2","2","1","2","2","1","2","1","2","1","2","2","1","1","1","1","1","1","1","5","6","3","8","7","7","2","6","3","3","2"
"127","1","2","2","2","1","1","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","2","2","1","2","2","2","1","2","1","1","1","1","2","2","1","1","1","3","4","1","2","3","8","3","3","6","4","7","3","2","4","8"
"128","2","1","2","1","2","1","1","1","1","2","2","2","1","2","1","1","1","1","1","1","2","2","1","2","1","2","1","1","1","2","2","1","2","2","1","1","2","2","2","2","2","2","1","1","5","3","2","8","2","3","7","3","6"
