"","A","B","C","D","E","F","G","H","J","K","L","M","N","O","P","Q","R","S","T","U","V","W","X","Y","Z","a","b","c","d","e","f","g","h","j","k","l","m","n","o","p","q","r","s","t","u","v","w","x","y"
"1","2","2","2","1","2","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","2","1","2","1","1","1","1","2","2","1","4","6","5","4","5","7","1","4","2","6","8","5"
"2","2","1","2","1","2","2","1","1","1","1","1","1","2","2","1","2","2","1","1","2","2","1","2","2","2","2","1","2","2","1","1","1","1","1","2","2","4","3","1","7","7","7","4","7","2","2","7","1","8"
"3","1","1","2","2","2","2","2","1","2","1","1","1","2","2","1","1","2","2","2","1","2","2","1","2","2","2","1","2","1","2","2","1","2","2","2","1","3","1","4","5","6","5","8","7","1","1","5","2","1"
"4","2","1","2","1","2","2","1","1","1","2","1","2","1","1","1","2","1","2","2","1","2","2","2","1","1","1","1","1","2","2","1","1","1","2","1","2","1","2","4","8","5","1","2","2","1","2","8","7","6"
"5","2","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","1","1","2","1","2","2","2","1","1","2","2","2","2","1","1","1","1","1","1","1","3","1","2","7","8","4","2","6","6","1","3","5","9"
"6","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","1","2","2","1","2","1","2","1","2","2","2","2","1","1","2","2","2","3","6","7","5","5","8","4","3","7","3","6","3"
"7","1","1","1","1","2","2","2","2","1","1","2","2","2","1","2","2","1","2","1","1","1","1","2","2","2","1","2","1","2","2","2","1","2","1","2","2","4","2","8","6","3","7","2","4","5","6","3","8","1"
"8","1","1","2","1","2","1","2","1","2","2","1","2","1","2","2","2","2","1","1","1","1","2","1","2","2","1","2","1","2","2","1","2","2","2","1","2","3","4","3","7","4","2","5","7","6","7","8","8","10"
"9","2","2","2","1","1","2","1","1","1","2","2","1","1","2","2","1","1","1","1","1","1","1","1","1","2","1","2","2","1","2","2","1","2","2","1","2","2","2","3","4","8","8","1","1","1","4","3","2","8"
"10","1","1","1","2","2","1","2","2","1","1","1","1","1","1","1","2","1","2","1","1","1","1","1","1","1","2","2","1","1","1","2","2","1","1","2","2","1","2","4","2","4","4","5","8","8","1","4","6","8"
"11","2","2","2","1","2","1","2","2","1","2","1","2","1","2","2","2","2","1","2","2","1","2","1","2","1","1","1","2","1","2","2","1","2","2","2","1","1","4","4","4","7","3","3","4","5","3","7","6","9"
"12","2","2","1","1","2","2","2","1","2","1","1","1","1","2","2","1","2","2","2","1","2","2","1","2","1","2","2","2","1","2","2","2","1","2","1","2","2","2","1","8","3","4","4","6","3","3","1","8","14"
"13","1","1","1","1","2","2","2","2","1","2","1","2","2","1","2","1","1","1","2","1","2","1","1","1","1","1","1","2","2","1","1","1","1","1","1","1","1","3","3","4","6","7","8","8","3","7","1","4","15"
"14","2","2","2","2","1","1","1","1","1","1","2","2","2","2","1","2","1","2","2","1","2","1","1","1","2","2","1","1","2","2","1","2","2","2","2","1","2","3","4","2","2","3","4","1","6","6","2","8","15"
"15","1","1","2","1","2","1","2","1","2","1","2","2","1","2","2","1","2","2","2","1","2","2","2","1","1","1","1","2","2","1","2","2","1","2","2","1","2","1","8","1","5","2","3","3","4","6","6","4","8"
"16","1","1","2","2","2","2","2","1","2","2","2","1","2","2","1","2","2","1","1","1","1","2","2","1","1","2","2","1","1","1","1","1","1","2","1","2","2","4","7","3","3","5","2","3","7","4","7","6","15"
"17","2","1","1","2","1","1","2","1","2","1","1","1","2","1","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","2","4","2","6","8","1","2","8","1","2","6","5","3","9"
"18","1","2","1","1","1","2","2","2","1","2","2","1","2","2","1","2","1","2","1","1","1","2","2","1","2","1","2","1","1","1","2","1","2","1","1","1","2","3","4","8","7","2","7","7","3","5","6","5","13"
"19","1","1","1","1","2","2","2","2","1","1","1","1","1","2","2","1","2","2","1","2","2","2","1","2","2","2","1","1","2","2","1","1","1","2","2","1","4","2","2","3","8","1","6","1","4","7","2","6","13"
"20","2","2","1","2","1","2","1","2","2","2","1","2","1","1","1","2","2","1","2","1","2","2","2","1","2","2","1","1","2","2","2","1","2","1","1","1","1","1","7","3","1","6","7","6","5","7","5","8","8"
"21","2","2","2","1","2","1","2","2","1","1","1","1","2","1","2","2","1","2","1","1","1","1","1","1","2","2","1","1","1","1","2","1","2","1","1","1","4","1","1","3","5","5","1","5","6","3","8","4","11"
"22","2","1","2","2","1","2","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","1","2","2","2","2","1","2","1","2","2","2","1","2","1","2","2","1","4","6","4","1","1","3","2","7","1","5","4"
"23","2","2","1","2","1","2","1","2","2","1","2","2","1","1","1","1","2","2","1","1","1","2","1","2","1","2","2","2","2","1","1","1","1","1","2","2","4","4","4","5","8","6","1","2","3","6","7","4","10"
"24","2","1","2","1","2","2","1","1","1","2","2","1","2","2","1","1","2","2","2","2","1","1","1","1","1","2","2","1","2","2","2","1","2","1","1","1","1","2","6","1","2","7","6","3","8","3","5","5","10"
"25","2","2","2","2","2","2","2","2","1","2","1","2","1","1","1","1","1","1","2","1","2","1","1","1","2","1","2","2","2","1","1","2","2","1","2","2","4","4","2","1","3","2","4","5","1","5","5","6","4"
"26","2","1","2","1","2","2","1","1","1","1","2","2","1","1","1","1","1","1","1","1","1","2","1","2","2","1","2","2","2","1","2","1","2","2","2","1","4","3","7","2","4","1","8","6","7","3","6","3","12"
"27","2","1","1","2","1","1","2","1","2","1","2","2","1","2","2","1","1","1","1","2","2","2","2","1","1","2","2","1","1","1","2","1","2","1","1","1","4","2","4","1","6","8","4","4","7","7","8","1","5"
"28","2","2","2","2","2","2","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","4","4","8","8","8","8","8","8","8","8","8","8","16"
"29","1","1","2","1","1","2","1","2","2","1","1","1","1","2","2","2","1","2","1","2","2","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","3","7","1","6","5","1","2","8","5","2","8","9"
