"","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55"
"1","1","2","1","2","2","1","2","2","1","2","2","1","1","1","1","1","1","2","2","1","2","2","1","2","2","1","1","1","1","1","1","1","1","1","1","1","2","2","2","1","2","1","4","3","1","2","1","3","5","1","3","6","8","2","1"
"2","2","1","2","2","1","2","2","1","1","2","2","1","2","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","1","1","1","1","2","2","2","2","1","3","2","1","4","8","4","1","4","8","6","1","3","2","1"
"3","1","2","2","1","2","1","1","1","1","1","1","2","2","1","1","1","1","2","1","2","2","1","2","1","1","1","1","2","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","6","1","8","4","3","1","6","1","3"
"4","2","1","2","1","2","2","2","1","1","1","1","1","1","1","2","1","2","2","2","1","2","1","2","2","1","2","2","2","1","2","2","1","2","1","2","1","1","1","1","2","2","4","4","4","1","3","7","4","5","4","1","1","2","5","8"
"5","2","2","1","1","2","1","2","2","2","1","2","1","1","1","2","1","2","1","2","2","2","2","1","1","1","1","1","2","2","2","1","2","2","1","2","2","1","2","2","1","2","4","3","1","1","8","6","8","1","6","5","5","3","4","6"
"6","2","2","2","1","1","1","2","2","2","1","2","2","2","1","2","2","1","1","2","2","1","2","2","2","1","2","2","2","1","1","2","2","1","1","1","1","2","2","1","2","2","4","3","1","5","1","1","6","6","8","4","6","4","5","3"
"7","2","2","2","2","2","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","1","3","2","8","8","8","8","8","8","8","8","8","8","8"
"8","2","2","2","2","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","2","2","2","1","1","1","1","2","1","2","1","2","2","1","1","1","2","1","2","4","2","3","2","7","1","6","4","7","5","2","1","3","8"
"9","2","1","2","2","1","1","1","1","1","1","1","2","1","2","1","2","2","2","2","1","1","1","1","2","2","1","1","2","2","1","1","1","1","1","1","2","1","2","2","2","1","1","1","1","1","3","8","6","4","5","7","5","4","6","7"
"10","2","1","2","2","1","1","2","2","1","1","1","2","2","1","1","1","1","2","2","1","2","2","1","2","1","2","2","2","1","2","1","2","2","2","1","2","1","2","2","1","2","2","2","2","7","2","3","7","3","2","5","1","4","7","5"
"11","2","1","1","2","2","1","1","1","1","2","2","2","1","2","2","1","2","1","2","2","1","2","2","1","1","1","2","2","1","1","1","1","1","1","1","1","2","2","1","2","2","2","3","4","2","2","2","1","3","5","2","8","5","4","8"
"12","2","2","1","2","1","2","1","2","2","1","2","2","1","2","1","2","2","1","2","2","1","2","2","1","2","2","2","2","1","1","2","2","1","1","1","1","1","1","1","1","1","1","2","4","1","8","5","2","8","3","3","1","1","3","5"
"13","1","2","1","2","2","2","1","2","1","2","2","1","1","1","1","2","2","1","1","1","2","1","2","2","2","1","2","2","1","1","2","2","2","1","2","2","1","2","2","2","1","4","1","2","7","1","8","1","1","2","2","4","1","5","1"
"14","1","2","2","1","2","2","2","1","1","1","1","2","2","1","1","2","2","1","2","2","2","2","1","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","2","1","4","4","4","8","2","3","3","4","3","2","7","3","6","3"
"15","2","2","2","1","1","1","1","1","2","2","1","1","2","2","1","1","1","2","2","1","1","2","2","2","1","2","1","2","2","1","1","1","1","2","2","1","2","2","1","2","2","4","2","3","8","8","7","2","1","1","2","4","6","7","7"
"16","1","1","2","2","2","1","1","1","2","2","1","1","1","1","1","2","2","2","1","2","2","2","1","1","2","2","1","2","2","1","1","1","2","1","2","1","1","1","1","1","1","4","2","3","7","6","5","5","5","8","6","8","4","4","3"
"17","2","2","1","2","1","1","2","2","2","2","1","1","2","2","2","1","2","1","1","1","2","2","1","1","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","1","1","3","1","4","4","3","1","5","8","2","2","5","2","7","3"
"18","1","2","2","1","2","1","1","1","1","2","2","1","1","1","2","1","2","1","1","1","1","2","2","1","2","2","1","2","2","2","2","1","1","2","2","2","2","1","2","2","1","2","3","4","5","5","7","8","4","2","3","3","4","2","5"
"19","2","2","1","2","1","2","2","1","2","2","1","1","1","1","2","1","2","2","2","1","1","2","2","1","2","2","1","2","2","1","1","1","1","2","2","1","1","1","1","1","1","1","3","2","4","1","3","6","3","6","1","7","7","1","1"
