"","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55"
"1","2","2","1","2","2","2","2","2","1","1","1","2","2","1","1","1","1","1","2","1","1","2","2","2","2","2","2","1","2","2","2","1","1","2","2","1","2","2","1","1","2","2","1","1","1","2","1","1","1","1","1","1","2","2","12"
"2","1","1","1","2","1","2","1","2","1","2","2","2","2","2","1","2","2","2","2","2","1","1","1","1","2","1","2","1","2","1","2","2","2","2","2","1","1","2","2","1","1","1","1","1","2","1","1","1","2","2","2","1","2","2","11"
"3","2","1","2","2","2","2","2","1","1","1","2","1","1","2","2","2","2","1","2","1","1","2","1","2","1","1","2","2","1","2","1","2","2","1","2","1","1","2","1","2","2","1","2","2","2","1","1","1","1","1","2","1","2","2","17"
"4","1","2","2","2","1","2","1","1","2","1","1","2","2","1","2","2","1","2","1","1","1","2","1","1","1","1","2","2","2","2","2","2","1","1","1","2","1","2","1","2","2","2","1","1","1","1","1","1","2","2","2","2","2","1","13"
"5","1","2","1","2","2","1","2","1","1","2","1","2","1","1","2","2","2","2","2","2","1","1","2","1","2","1","2","2","1","1","1","1","2","2","1","2","1","1","1","2","2","2","1","1","2","2","2","1","1","1","2","2","1","2","12"
"6","1","1","2","2","2","2","2","1","2","2","1","2","2","2","2","1","1","2","1","1","1","1","1","2","2","2","1","2","2","1","1","2","2","2","1","2","2","2","1","1","1","1","2","1","1","1","2","2","1","1","2","1","2","2","3"
"7","1","1","1","2","2","1","2","1","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","1","2","2","1","2","2","1","2","2","2","2","2","2","1","2","2","1","2","2","1","2","1","1","1","1","2","2","2","2","1","21"
"8","2","2","2","1","1","2","1","1","2","2","2","2","2","1","1","1","2","1","2","1","2","1","1","1","1","1","2","2","1","2","2","2","2","2","1","2","2","1","1","1","1","2","1","2","2","2","1","2","1","1","2","1","2","2","1"
"9","2","1","1","2","1","2","2","1","1","1","2","1","1","1","2","2","1","1","1","2","1","1","1","2","1","2","2","2","2","2","2","1","2","2","1","2","2","1","2","1","1","1","1","2","1","2","2","1","2","2","2","2","1","2","8"
"10","2","2","2","2","1","2","2","2","1","2","1","1","1","2","1","2","2","2","2","1","2","2","1","2","1","2","1","1","1","1","2","1","2","2","1","2","1","1","1","1","2","1","1","1","1","1","1","2","1","2","2","2","2","1","23"
"11","1","1","2","1","2","1","1","2","2","1","1","1","1","2","2","1","2","2","1","1","2","2","1","1","2","1","2","1","2","2","2","1","2","2","1","1","2","2","1","1","2","1","1","2","2","2","2","1","1","2","1","2","1","2","25"
"12","2","2","1","1","2","2","1","1","2","2","1","1","2","2","2","1","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","2","2","1","1","1","1","2","2","2","1","1","2","1","1","1","1","2","1","1","1","1","1","5"
"13","1","2","2","2","2","1","1","1","2","2","1","2","2","1","2","2","2","1","2","2","2","1","1","2","1","2","1","1","1","2","1","1","1","2","2","1","1","2","1","1","1","1","2","2","1","2","1","1","2","2","1","2","1","2","7"
"14","2","2","2","1","1","2","1","2","2","1","2","2","1","2","2","2","1","2","2","2","1","1","2","2","2","1","1","2","1","1","2","1","1","1","1","1","1","2","1","1","2","1","1","2","1","2","2","2","2","1","2","1","2","2","21"
"15","2","1","1","1","2","1","1","1","1","1","2","2","2","2","2","1","2","2","2","1","1","1","1","2","1","2","1","1","2","2","1","1","2","1","1","2","1","2","2","1","2","2","1","1","2","2","1","2","2","1","1","2","2","1","6"
"16","1","2","1","1","1","2","2","1","2","2","2","1","1","1","2","1","2","2","2","1","2","1","2","1","1","2","1","2","2","2","2","1","2","1","2","1","1","2","2","1","2","2","2","1","1","1","2","1","1","2","2","1","2","2","19"
"17","1","2","2","2","2","2","1","2","1","2","2","2","1","2","2","1","2","1","2","2","1","2","1","1","1","1","1","1","2","2","2","1","1","1","1","2","2","1","2","2","1","1","2","1","1","2","2","1","1","1","1","1","1","1","11"
