"","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76","F77","F78","F79","F80","F81"
"1","1","1","1","1","2","2","1","1","2","2","1","2","2","2","2","1","2","2","1","2","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","2","2","1","1","1","2","2","1","2","1","2","2","2","1","2","1","2","1","2","2","2","1","2","1","1","1","2","2","1","1","2","2","2","1","2","2","1","2","3","4","1","1","3","7","6","7"
"2","2","2","2","2","1","2","2","1","2","2","1","1","1","2","2","1","2","2","1","1","1","1","2","1","2","2","1","2","1","1","1","1","1","1","2","2","1","1","1","1","2","1","2","1","1","1","2","1","2","1","1","1","2","1","2","1","1","1","2","2","1","1","1","1","2","1","2","1","1","1","2","1","2","3","4","5","2","8","2","7","5"
"3","2","2","1","1","2","2","1","1","2","2","1","1","1","1","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","1","2","2","2","1","2","1","2","2","2","1","2","2","2","1","2","2","1","1","2","2","2","2","1","1","2","2","4","2","3","1","4","2","6","2","7","4","1"
"4","2","2","1","1","1","2","2","1","1","1","2","2","1","1","1","1","1","2","2","2","1","2","2","1","2","2","1","2","2","2","1","1","1","1","2","1","2","2","2","1","2","2","1","1","2","2","2","2","1","1","2","2","1","2","2","2","1","2","1","1","1","1","2","2","2","1","2","1","2","2","3","3","1","2","4","7","5","6","3","8","5"
"5","2","2","2","2","1","1","1","1","1","1","2","1","2","2","1","2","1","2","2","2","2","1","1","1","1","2","1","2","2","1","2","1","2","2","1","2","2","2","1","2","2","1","2","2","2","1","1","1","1","2","2","1","2","2","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","2","2","1","2","3","4","6","8","6","1","4","2"
"6","1","2","1","2","1","2","2","1","1","1","1","1","1","1","2","2","1","1","1","1","2","2","2","2","1","2","2","1","1","2","2","1","1","1","1","2","2","1","2","2","1","1","1","1","1","1","2","2","1","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","2","1","4","3","6","8","3","6","8","6"
"7","1","2","2","1","2","2","1","1","2","2","1","1","1","1","2","2","1","2","2","2","2","1","2","2","1","1","1","1","1","1","1","1","2","2","2","2","1","2","1","2","2","2","1","2","2","1","1","1","1","2","1","2","2","2","1","1","1","1","1","1","1","1","1","1","2","1","2","1","2","2","1","1","1","1","1","7","7","2","6","6","3"
"8","2","1","2","1","1","1","1","1","2","2","1","1","1","2","2","1","1","2","2","1","1","1","2","2","1","1","2","2","2","1","2","2","1","2","2","1","2","2","2","1","2","2","1","2","2","1","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","2","1","2","2","1","1","1","1","4","3","2","4","1","2","5","5","1","3","6"
"9","2","1","2","1","1","2","2","2","2","1","2","1","2","2","1","2","1","2","2","1","2","2","2","1","2","1","1","1","1","2","2","2","2","1","2","2","1","1","1","1","1","2","2","2","2","1","1","1","1","2","1","2","1","2","2","2","1","2","2","2","1","1","2","2","1","2","2","1","2","2","1","3","3","3","3","5","6","3","4","3","8"
"10","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","1","2","2","2","2","1","1","1","1","2","1","2","2","2","1","2","1","2","1","1","1","1","2","2","2","2","1","1","1","1","2","1","2","1","2","2","1","1","1","3","1","3","4","2","8","4","6","1","8","1"
"11","1","2","2","1","2","2","1","2","1","2","1","1","1","1","2","2","2","2","1","1","2","2","1","1","1","1","2","2","1","2","2","1","2","2","1","1","1","2","2","1","1","2","2","1","1","1","1","1","1","1","2","2","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","2","1","2","4","1","4","2","3","3","2","6","8","1","6"
"12","2","1","1","2","1","1","1","1","1","1","2","2","1","1","1","1","2","2","1","2","1","2","2","2","1","1","2","2","1","2","2","2","1","2","2","2","1","1","1","1","2","1","2","2","1","2","2","2","1","2","2","1","1","2","2","1","1","1","1","2","2","2","1","2","2","2","1","1","2","2","1","1","1","1","1","4","2","7","4","4","6"
"13","2","1","1","2","1","2","2","2","1","2","1","2","2","1","2","2","2","2","1","2","2","1","2","1","2","1","1","1","2","1","2","2","2","1","2","1","2","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","2","1","2","1","1","1","1","1","1","1","1","1","1","2","2","1","1","1","4","1","4","2","3","7","1","1","1","4","8"
"14","2","1","2","1","1","2","2","1","1","1","2","1","2","2","1","2","2","2","1","2","2","1","1","2","2","1","2","2","1","1","1","2","2","1","1","1","1","1","2","2","2","2","1","1","1","1","1","1","1","1","2","2","2","2","1","1","1","1","1","1","1","2","1","2","1","2","2","2","1","2","4","3","2","4","1","1","3","7","2","8","1"
"15","2","1","1","2","1","1","1","1","2","2","2","2","1","2","2","1","2","1","2","2","2","1","1","2","2","2","1","2","1","2","2","1","1","1","2","2","1","2","1","2","2","2","1","1","1","1","1","1","1","2","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","2","2","1","2","2","4","1","4","2","3","6","5","4","5","5","7"
"16","2","1","2","1","2","1","2","1","2","2","2","2","1","1","1","1","2","1","2","1","1","1","2","2","1","2","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","2","2","1","1","1","1","1","1","1","2","2","1","2","2","1","1","1","1","1","1","1","2","2","1","4","3","1","1","6","4","2","3"
"17","2","2","2","2","2","1","2","1","2","2","1","2","2","2","1","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","2","1","2","2","1","2","1","1","1","1","2","2","2","2","1","1","2","2","2","2","1","1","1","1","2","2","1","2","1","2","1","2","2","1","2","2","2","1","2","1","4","4","4","4","3","7","2","5","8","6"
"18","1","2","1","2","2","1","2","1","1","1","1","2","2","1","1","1","1","1","1","2","2","1","2","2","1","2","2","1","1","2","2","2","1","2","1","1","1","1","2","2","2","2","1","2","2","1","1","1","1","1","2","2","1","1","1","2","2","1","2","2","1","1","1","1","2","1","2","2","1","2","1","3","3","3","3","4","1","5","1","7","5"
"19","2","1","2","1","1","1","1","2","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","1","1","1","2","2","1","2","1","2","1","2","2","2","1","2","1","2","2","1","1","1","2","1","2","1","2","2","1","1","1","1","1","1","1","2","2","1","1","1","2","2","1","2","2","1","1","3","3","3","3","6","4","1","3","8","3"
"20","2","1","1","2","1","2","2","2","2","1","1","2","2","2","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","1","2","1","2","2","2","1","2","1","2","2","1","2","2","1","1","1","2","1","2","2","1","2","2","2","1","2","2","1","2","1","2","1","1","1","2","2","1","1","1","1","1","1","1","1","1","1","6","6","8","5","5"
"21","1","1","2","2","2","1","2","1","1","1","1","1","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","1","2","1","2","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","2","2","1","1","2","2","2","1","2","1","2","2","2","2","1","2","2","1","1","2","2","1","2","2","2","3","4","1","2","6","7","8","4","7","1"
"22","2","1","2","1","2","2","1","2","1","2","1","2","2","2","1","2","2","2","1","1","1","1","1","1","1","1","1","1","2","2","1","1","1","1","1","1","1","2","1","2","2","1","2","2","2","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","2","2","1","4","3","4","5","7","8","7","4"
"23","1","2","2","1","2","1","2","1","1","1","2","1","2","1","1","1","2","2","1","1","1","1","1","2","2","1","1","1","2","1","2","1","1","1","1","2","2","1","1","1","2","2","1","1","1","1","2","1","2","1","2","2","2","1","2","2","1","2","2","1","2","1","2","2","1","1","1","2","2","1","1","1","1","1","1","8","1","4","5","1","8"
"24","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","1","2","1","2","2","2","1","2","1","1","1","2","2","1","2","1","2","1","1","1","2","1","2","1","2","2","2","2","1","2","2","1","1","1","1","2","1","2","2","1","2","2","2","1","2","1","2","1","1","1","1","1","1","4","4","1","3","2","1","3","2","5","4","5"
"25","1","2","1","2","1","1","1","1","1","1","2","1","2","2","2","1","2","2","1","2","2","1","2","2","1","1","1","1","2","2","1","2","2","1","2","2","1","1","2","2","1","2","2","1","2","2","2","1","2","1","1","1","2","1","2","1","2","2","2","1","2","1","1","1","1","2","2","2","1","2","3","2","4","3","1","3","5","6","4","6","4"
